prefecture,ranking,city,land_price,ping_unit_price,change
東京都の,1位,中央区,551万3904円/m2,1822万7784円/坪,+8.29％
東京都の,2位,千代田区,513万5088円/m2,1697万5500円/坪,+5.32％
東京都の,3位,港区,306万5478円/m2,1013万3812円/坪,+10.97％
東京都の,4位,渋谷区,279万9488円/m2,925万4506円/坪,+9.41％
東京都の,5位,新宿区,272万3362円/m2,900万2852円/坪,+3.02％
東京都の,6位,豊島区,119万7328円/m2,395万8112円/坪,+0.41％
東京都の,7位,台東区,108万3102円/m2,358万0504円/坪,-5.00％
東京都の,8位,目黒区,100万0887円/m2,330万8717円/坪,-0.91％
東京都の,9位,文京区,99万5246円/m2,329万0070円/坪,+2.40％
東京都の,10位,品川区,92万6790円/m2,306万3768円/坪,+0.22％
東京都の,11位,武蔵野市,89万5956円/m2,296万1839円/坪,+1.02％
東京都の,12位,中野区,66万9768円/m2,221万4109円/坪,+1.28％
東京都の,13位,世田谷区,60万4110円/m2,199万7057円/坪,+1.11％
東京都の,14位,杉並区,54万8902円/m2,181万4553円/坪,+0.47％
東京都の,15位,大田区,54万3185円/m2,179万5653円/坪,+1.05％
東京都の,16位,北区,53万3205円/m2,176万2662円/坪,-3.21％
東京都の,17位,荒川区,50万7380円/m2,167万7292円/坪,-0.76％
東京都の,18位,墨田区,50万0488円/m2,165万4507円/坪,+1.30％
東京都の,19位,三鷹市,49万2810円/m2,162万9125円/坪,+0.82％
東京都の,20位,江東区,49万2150円/m2,162万6944円/坪,+1.62％
東京都の,21位,立川市,47万5783円/m2,157万2837円/坪,-0.91％
東京都の,22位,板橋区,43万3693円/m2,143万3696円/坪,+0.13％
東京都の,23位,練馬区,40万0625円/m2,132万4382円/坪,-0.83％
東京都の,24位,小金井市,38万5676円/m2,127万4963円/坪,-1.86％
秋田県,1位,秋田市,3万7166円/m2,12万2862円/坪,-2.62％
東京都の,25位,国分寺市,37万9787円/m2,125万5497円/坪,+0.05％
東京都の,26位,調布市,37万3313円/m2,123万4093円/坪,+0.88％
東京都の,27位,江戸川区,35万4930円/m2,117万3324円/坪,-0.29％
東京都の,28位,国立市,35万3000円/m2,116万6942円/坪,+0.79％
東京都の,29位,葛飾区,33万1406円/m2,109万5558円/坪,-1.07％
東京都の,30位,足立区,33万1073円/m2,109万4457円/坪,-2.32％
東京都の,31位,府中市,32万2209円/m2,106万5156円/坪,-0.75％
東京都の,32位,狛江市,31万8350円/m2,105万2396円/坪,-0.50％
秋田県,2位,大館市,1万6283円/m2,5万3829円/坪,-2.60％
秋田県,3位,由利本荘市,1万5477円/m2,5万1166円/坪,-0.20％
秋田県,4位,にかほ市,1万5333円/m2,5万0688円/坪,-4.10％
秋田県,5位,鹿角市,1万5187円/m2,5万0206円/坪,-3.61％
秋田県,6位,仙北市,1万4886円/m2,4万9210円/坪,-4.88％
秋田県,7位,大仙市,1万4838円/m2,4万9052円/坪,-3.74％
鳥取県,1位,鳥取市,4万1659円/m2,13万7717円/坪,-1.15％
鳥取県,2位,米子市,3万7473円/m2,12万3878円/坪,-1.75％
鳥取県,3位,日吉津村,2万8075円/m2,9万2809円/坪,-0.53％
鳥取県,4位,倉吉市,2万5800円/m2,8万5289円/坪,-1.08％
福島県,1位,郡山市,5万7031円/m2,18万8532円/坪,+2.02％
東京都の,33位,西東京市,28万9482円/m2,95万6965円/坪,+0.53％
東京都の,34位,小平市,23万8704円/m2,78万9107円/坪,+0.43％
東京都の,35位,町田市,23万3136円/m2,77万0697円/坪,-0.20％
東京都の,36位,多摩市,21万8892円/m2,72万3612円/坪,-2.21％
東京都の,37位,東久留米市,21万6358円/m2,71万5236円/坪,-0.60％
東京都の,38位,稲城市,21万1911円/m2,70万0532円/坪,+1.46％
東京都の,39位,清瀬市,20万9033円/m2,69万1019円/坪,-1.33％
東京都の,40位,日野市,20万8343円/m2,68万8739円/坪,+0.61％
佐賀県,1位,佐賀市,4万5203円/m2,14万9434円/坪,-0.66％
佐賀県,2位,鳥栖市,4万3342円/m2,14万3280円/坪,-0.40％
秋田県,8位,能代市,1万4835円/m2,4万9041円/坪,-4.81％
秋田県,9位,横手市,1万3506円/m2,4万4650円/坪,-4.33％
秋田県,10位,湯沢市,1万2880円/m2,4万2579円/坪,-3.28％
秋田県,11位,八郎潟町,1万2383円/m2,4万0936円/坪,-4.25％
秋田県,12位,潟上市,1万2003円/m2,3万9681円/坪,-4.24％
秋田県,13位,五城目町,1万0735円/m2,3万5489円/坪,-3.78％
鳥取県,5位,智頭町,2万1916円/m2,7万2451円/坪,-4.57％
鳥取県,6位,八頭町,1万9584円/m2,6万4742円/坪,-1.32％
鳥取県,7位,境港市,1万9469円/m2,6万4361円/坪,-2.24％
鳥取県,8位,三朝町,1万7200円/m2,5万6859円/坪,-3.46％
鳥取県,9位,琴浦町,1万6830円/m2,5万5636円/坪,-3.39％
鳥取県,10位,湯梨浜町,1万6726円/m2,5万5295円/坪,-1.83％
鳥取県,11位,岩美町,1万5720円/m2,5万1966円/坪,-2.00％
鳥取県,12位,北栄町,1万3450円/m2,4万4462円/坪,-2.18％
福島県,2位,福島市,4万8468円/m2,16万0226円/坪,+2.52％
福島県,3位,いわき市,4万0155円/m2,13万2744円/坪,+5.26％
福島県,4位,会津若松市,3万6340円/m2,12万0134円/坪,+0.40％
福島県,5位,相馬市,3万1866円/m2,10万5344円/坪,+0.90％
福島県,6位,須賀川市,2万6090円/m2,8万6248円/坪,+0.69％
福島県,7位,南相馬市,2万5584円/m2,8万4577円/坪,+2.83％
東京都の,41位,東村山市,20万8000円/m2,68万7603円/坪,-2.01％
東京都の,42位,昭島市,19万4405円/m2,64万2662円/坪,+1.54％
東京都の,43位,福生市,19万3041円/m2,63万8154円/坪,+0.38％
東京都の,44位,東大和市,16万7837円/m2,55万4835円/坪,+1.95％
東京都の,45位,八王子市,15万5461円/m2,51万3923円/坪,-0.58％
佐賀県,3位,基山町,3万0111円/m2,9万9540円/坪,-1.99％
佐賀県,4位,伊万里市,2万7830円/m2,9万2002円/坪,-3.95％
佐賀県,5位,唐津市,2万5236円/m2,8万3427円/坪,-2.67％
佐賀県,6位,武雄市,2万4473円/m2,8万0905円/坪,-1.76％
佐賀県,7位,鹿島市,2万4145円/m2,7万9819円/坪,-2.75％
佐賀県,8位,小城市,2万2950円/m2,7万5867円/坪,-1.78％
佐賀県,9位,みやき町,2万2836円/m2,7万5492円/坪,-0.15％
秋田県,14位,男鹿市,1万0441円/m2,3万4517円/坪,-5.22％
秋田県,15位,井川町,1万0016円/m2,3万3112円/坪,-2.44％
秋田県,16位,北秋田市,9806円/m2,3万2419円/坪,+2.21％
秋田県,17位,小坂町,9600円/m2,3万1735円/坪,-2.24％
秋田県,18位,羽後町,8650円/m2,2万8595円/坪,-3.46％
秋田県,19位,美郷町,8605円/m2,2万8446円/坪,-9.10％
秋田県,20位,大潟村,8300円/m2,2万7438円/坪,+0.00％
鳥取県,13位,伯耆町,1万1416円/m2,3万7741円/坪,-3.11％
鳥取県,14位,南部町,1万0975円/m2,3万6280円/坪,-2.15％
鳥取県,15位,若桜町,1万0956円/m2,3万6218円/坪,-3.27％
鳥取県,16位,日野町,9800円/m2,3万2396円/坪,-2.97％
鳥取県,17位,大山町,8856円/m2,2万9276円/坪,-2.68％
鳥取県,18位,江府町,7750円/m2,2万5619円/坪,-3.13％
鳥取県,19位,日南町,7650円/m2,2万5289円/坪,-0.65％
青森県,1位,青森市,4万2766円/m2,14万1377円/坪,-0.94％
福島県,8位,西郷村,2万4830円/m2,8万2082円/坪,+0.29％
福島県,9位,桑折町,2万2657円/m2,7万4899円/坪,-0.03％
福島県,10位,白河市,2万2447円/m2,7万4205円/坪,-2.09％
福島県,11位,二本松市,2万2221円/m2,7万3458円/坪,-0.42％
福島県,12位,石川町,2万2164円/m2,7万3270円/坪,+0.25％
福島県,13位,本宮市,2万1895円/m2,7万2382円/坪,+0.53％
東京都の,46位,羽村市,14万5142円/m2,47万9808円/坪,-0.03％
東京都の,47位,武蔵村山市,12万1833円/m2,40万2754円/坪,+0.27％
東京都の,48位,青梅市,10万7400円/m2,35万5041円/坪,+0.32％
東京都の,49位,あきる野市,9万9463円/m2,32万8806円/坪,-1.13％
東京都の,50位,瑞穂町,9万2959円/m2,30万7302円/坪,+1.37％
東京都の,51位,日の出町,7万7680円/m2,25万6793円/坪,+0.44％
山形県,1位,山形市,6万5526円/m2,21万6617円/坪,-0.29％
山形県,2位,天童市,3万5112円/m2,11万6073円/坪,-3.43％
佐賀県,10位,嬉野市,2万1813円/m2,7万2111円/坪,-2.88％
佐賀県,11位,江北町,2万0200円/m2,6万6776円/坪,+8.21％
佐賀県,12位,吉野ヶ里町,1万9991円/m2,6万6088円/坪,-1.19％
佐賀県,13位,上峰町,1万9840円/m2,6万5586円/坪,-1.88％
佐賀県,14位,神埼市,1万9640円/m2,6万4928円/坪,-1.91％
佐賀県,15位,有田町,1万8347円/m2,6万0654円/坪,-2.71％
秋田県,21位,三種町,5660円/m2,1万8710円/坪,-5.35％
秋田県,22位,八峰町,5600円/m2,1万8512円/坪,-4.14％
秋田県,23位,藤里町,4500円/m2,1万4876円/坪,-3.57％
秋田県,24位,東成瀬村,4050円/m2,1万3388円/坪,-4.71％
秋田県,25位,上小阿仁村,3100円/m2,1万0247円/坪,-3.13％
青森県,2位,八戸市,3万6788円/m2,12万1614円/坪,-2.79％
青森県,3位,弘前市,3万1485円/m2,10万4082円/坪,-1.25％
青森県,4位,三沢市,2万1515円/m2,7万1125円/坪,-0.14％
青森県,5位,三戸町,1万7100円/m2,5万6528円/坪,-2.51％
青森県,6位,五所川原市,1万6731円/m2,5万5311円/坪,-2.13％
青森県,7位,十和田市,1万5390円/m2,5万0879円/坪,-0.70％
青森県,8位,鰺ヶ沢町,1万4000円/m2,4万6280円/坪,-3.61％
青森県,9位,野辺地町,1万3728円/m2,4万5383円/坪,-3.32％
青森県,10位,むつ市,1万3551円/m2,4万4799円/坪,-2.05％
福島県,14位,会津坂下町,2万1872円/m2,7万2305円/坪,+0.00％
福島県,15位,三春町,2万1805円/m2,7万2082円/坪,-0.73％
福島県,16位,伊達市,2万1532円/m2,7万1181円/坪,+0.93％
福島県,17位,矢吹町,2万1456円/m2,7万0929円/坪,-0.38％
福島県,18位,鏡石町,1万9815円/m2,6万5504円/坪,+1.05％
福島県,19位,川俣町,1万9042円/m2,6万2951円/坪,-0.30％
東京都の,52位,小笠原村,2万9345円/m2,9万7009円/坪,+0.00％
東京都の,53位,奥多摩町,2万8725円/m2,9万4958円/坪,-1.96％
東京都の,54位,檜原村,2万0766円/m2,6万8650円/坪,-1.89％
東京都の,55位,大島町,1万6075円/m2,5万3140円/坪,-1.00％
東京都の,56位,八丈町,1万5085円/m2,4万9870円/坪,-0.47％
東京都の,57位,三宅村,9383円/m2,3万1019円/坪,-1.05％
東京都の,58位,神津島村,7850円/m2,2万5950円/坪,+0.00％
山形県,3位,寒河江市,3万3641円/m2,11万1212円/坪,+1.14％
山形県,4位,東根市,2万8373円/m2,9万3795円/坪,-0.85％
山形県,5位,新庄市,2万8210円/m2,9万3259円/坪,+3.68％
山形県,6位,上山市,2万7613円/m2,9万1283円/坪,-1.69％
山形県,7位,米沢市,2万5017円/m2,8万2701円/坪,-1.43％
山形県,8位,山辺町,2万3033円/m2,7万6143円/坪,-0.79％
山形県,9位,酒田市,2万1932円/m2,7万2505円/坪,-0.53％
山形県,10位,鶴岡市,2万1252円/m2,7万0254円/坪,+0.85％
山形県,11位,南陽市,2万1041円/m2,6万9559円/坪,-0.95％
佐賀県,16位,多久市,1万5412円/m2,5万0950円/坪,-3.33％
佐賀県,17位,白石町,1万5107円/m2,4万9942円/坪,-4.58％
佐賀県,18位,大町町,1万4833円/m2,4万9035円/坪,-3.89％
佐賀県,19位,太良町,1万4100円/m2,4万6611円/坪,-2.53％
佐賀県,20位,玄海町,9805円/m2,3万2413円/坪,-2.44％
島根県,1位,松江市,4万8595円/m2,16万0647円/坪,-1.54％
青森県,11位,黒石市,1万3341円/m2,4万4104円/坪,-2.73％
青森県,12位,板柳町,1万3014円/m2,4万3022円/坪,-2.88％
青森県,13位,おいらせ町,1万2442円/m2,4万1133円/坪,-1.47％
青森県,14位,五戸町,1万1744円/m2,3万8824円/坪,+1.25％
青森県,15位,藤崎町,1万1725円/m2,3万8760円/坪,-2.97％
青森県,16位,南部町,1万1513円/m2,3万8060円/坪,-1.72％
青森県,17位,大鰐町,1万1475円/m2,3万7933円/坪,-2.96％
青森県,18位,七戸町,1万1336円/m2,3万7475円/坪,-3.03％
青森県,19位,鶴田町,1万1257円/m2,3万7213円/坪,-2.72％
青森県,20位,平川市,1万1170円/m2,3万6927円/坪,-2.39％
福島県,20位,国見町,1万8641円/m2,6万1625円/坪,+0.09％
福島県,21位,棚倉町,1万8605円/m2,6万1506円/坪,-0.84％
福島県,22位,広野町,1万8333円/m2,6万0606円/坪,+2.42％
福島県,23位,塙町,1万7185円/m2,5万6812円/坪,-1.31％
福島県,24位,猪苗代町,1万7018円/m2,5万6260円/坪,-0.97％
福島県,25位,浅川町,1万6708円/m2,5万5234円/坪,-1.28％
東京都の,59位,新島村,7483円/m2,2万4738円/坪,+0.00％
東京都の,*,利島村,,,
東京都の,*,青ヶ島村,,,
東京都の,*,御蔵島村,,,
山形県,12位,長井市,2万0730円/m2,6万8528円/坪,-1.83％
山形県,13位,中山町,2万0500円/m2,6万7768円/坪,-1.51％
山形県,14位,村山市,1万9672円/m2,6万5032円/坪,-1.58％
山形県,15位,河北町,1万9435円/m2,6万4247円/坪,-1.11％
山形県,16位,高畠町,1万8031円/m2,5万9607円/坪,-0.89％
山形県,17位,尾花沢市,1万4568円/m2,4万8161円/坪,-2.64％
山形県,18位,三川町,1万3684円/m2,4万5237円/坪,-0.33％
山形県,19位,大石田町,1万3627円/m2,4万5048円/坪,+11.21％
山形県,20位,川西町,1万3575円/m2,4万4876円/坪,-1.81％
島根県,2位,出雲市,2万9872円/m2,9万8751円/坪,-0.11％
島根県,3位,益田市,2万8773円/m2,9万5120円/坪,-1.64％
島根県,4位,浜田市,2万8451円/m2,9万4055円/坪,-5.67％
島根県,5位,安来市,2万5863円/m2,8万5498円/坪,-1.47％
島根県,6位,隠岐の島町,2万4535円/m2,8万1107円/坪,-3.23％
島根県,7位,津和野町,2万3677円/m2,7万8271円/坪,-3.93％
島根県,8位,大田市,2万2700円/m2,7万5041円/坪,-3.07％
青森県,21位,平内町,1万1157円/m2,3万6883円/坪,-2.74％
青森県,22位,階上町,9700円/m2,3万2066円/坪,-2.58％
青森県,23位,東北町,8409円/m2,2万7798円/坪,-5.52％
青森県,24位,つがる市,8252円/m2,2万7281円/坪,-7.34％
青森県,25位,田子町,8160円/m2,2万6975円/坪,-3.09％
青森県,26位,田舎館村,8121円/m2,2万6847円/坪,-2.32％
青森県,27位,中泊町,7922円/m2,2万6189円/坪,-3.13％
福島県,26位,小野町,1万6335円/m2,5万3999円/坪,-1.31％
福島県,27位,喜多方市,1万6000円/m2,5万2893円/坪,-1.06％
福島県,28位,新地町,1万5700円/m2,5万1900円/坪,+1.07％
福島県,29位,矢祭町,1万4862円/m2,4万9132円/坪,-1.33％
福島県,30位,大玉村,1万4640円/m2,4万8396円/坪,+4.13％
福島県,31位,会津美里町,1万3581円/m2,4万4896円/坪,-0.90％
福島県,32位,田村市,1万2313円/m2,4万0706円/坪,-0.44％
福島県,33位,南会津町,1万1548円/m2,3万8177円/坪,-3.53％
福島県,34位,泉崎村,1万1522円/m2,3万8089円/坪,-4.00％
山形県,21位,大江町,1万3482円/m2,4万4571円/坪,-1.93％
山形県,22位,小国町,1万2836円/m2,4万2435円/坪,-2.25％
山形県,23位,庄内町,1万1957円/m2,3万9528円/坪,-2.15％
山形県,24位,遊佐町,1万1758円/m2,3万8871円/坪,-2.23％
山形県,25位,白鷹町,1万0998円/m2,3万6358円/坪,-1.81％
山形県,26位,真室川町,1万0281円/m2,3万3988円/坪,-2.36％
山形県,27位,最上町,1万0026円/m2,3万3146円/坪,-2.35％
島根県,9位,江津市,2万2107円/m2,7万3081円/坪,-1.53％
島根県,10位,西ノ島町,2万1550円/m2,7万1239円/坪,-3.79％
島根県,11位,雲南市,1万7739円/m2,5万8642円/坪,-1.78％
島根県,12位,奥出雲町,1万6311円/m2,5万3922円/坪,-1.69％
島根県,13位,川本町,1万4166円/m2,4万6831円/坪,-5.97％
島根県,14位,吉賀町,1万2603円/m2,4万1665円/坪,-10.22％
島根県,15位,海士町,9925円/m2,3万2809円/坪,-2.22％
島根県,16位,飯南町,8462円/m2,2万7975円/坪,-2.17％
青森県,28位,六ヶ所村,7900円/m2,2万6115円/坪,+4.34％
青森県,29位,横浜町,7833円/m2,2万5895円/坪,-2.89％
青森県,30位,今別町,7150円/m2,2万3636円/坪,-2.72％
青森県,31位,外ヶ浜町,7070円/m2,2万3371円/坪,-1.29％
青森県,32位,六戸町,7057円/m2,2万3329円/坪,-2.56％
青森県,33位,深浦町,6392円/m2,2万1133円/坪,-3.03％
青森県,34位,佐井村,6233円/m2,2万0606円/坪,-5.08％
青森県,35位,風間浦村,6200円/m2,2万0495円/坪,-3.88％
福島県,35位,玉川村,1万1358円/m2,3万7548円/坪,-0.53％
福島県,36位,楢葉町,1万0860円/m2,3万5900円/坪,％
福島県,37位,下郷町,1万0700円/m2,3万5371円/坪,+0.00％
福島県,38位,西会津町,1万0320円/m2,3万4115円/坪,-2.05％
福島県,39位,中島村,9196円/m2,3万0399円/坪,-0.07％
福島県,40位,古殿町,8932円/m2,2万9528円/坪,-1.24％
福島県,41位,北塩原村,8563円/m2,2万8308円/坪,-1.57％
山形県,28位,金山町,9462円/m2,3万1280円/坪,-2.22％
山形県,29位,朝日町,8598円/m2,2万8425円/坪,-1.76％
山形県,30位,舟形町,8120円/m2,2万6842円/坪,-2.14％
山形県,31位,西川町,7031円/m2,2万3244円/坪,-2.52％
山形県,32位,大蔵村,6326円/m2,2万0914円/坪,-2.97％
山形県,33位,飯豊町,4950円/m2,1万6363円/坪,-2.56％
山形県,34位,鮭川村,4672円/m2,1万5446円/坪,-3.26％
島根県,17位,美郷町,7890円/m2,2万6082円/坪,-3.66％
島根県,18位,知夫村,6550円/m2,2万1652円/坪,-2.24％
島根県,19位,邑南町,5090円/m2,1万6829円/坪,-0.47％
青森県,36位,大間町,6087円/m2,2万0123円/坪,+49.08％
青森県,37位,蓬田村,5450円/m2,1万8016円/坪,-2.68％
青森県,38位,新郷村,5150円/m2,1万7024円/坪,-3.44％
青森県,39位,東通村,3500円/m2,1万1570円/坪,-2.78％
青森県,40位,西目屋村,2850円/m2,9421円/坪,-18.57％
福島県,42位,柳津町,8555円/m2,2万8280円/坪,-1.10％
福島県,43位,磐梯町,8331円/m2,2万7542円/坪,-0.68％
福島県,44位,湯川村,8092円/m2,2万6752円/坪,+0.00％
福島県,45位,只見町,7890円/m2,2万6082円/坪,-0.54％
福島県,46位,平田村,7602円/m2,2万5130円/坪,-0.73％
山形県,35位,戸沢村,4552円/m2,1万5049円/坪,-3.45％
福島県,47位,天栄村,7596円/m2,2万5112円/坪,-0.70％
福島県,48位,金山町,5827円/m2,1万9264円/坪,-1.10％
福島県,49位,鮫川村,5453円/m2,1万8027円/坪,-0.85％
福島県,50位,檜枝岐村,5180円/m2,1万7123円/坪,+0.00％
福島県,51位,三島町,5170円/m2,1万7090円/坪,-0.96％
福島県,52位,川内村,3833円/m2,1万2672円/坪,+0.00％
福島県,53位,昭和村,3343円/m2,1万1052円/坪,-0.50％
福島県,*,富岡町,,,
福島県,*,大熊町,,,
福島県,*,浪江町,,,
福島県,*,飯舘村,,,
福島県,*,双葉町,,,
福島県,*,葛尾村,,,
岩手県,1位,盛岡市,6万1104円/m2,20万1997円/坪,-0.05％
岩手県,2位,釜石市,4万2007円/m2,13万8866円/坪,-1.76％
岩手県,3位,宮古市,3万2107円/m2,10万6139円/坪,-0.16％
岩手県,4位,北上市,3万1747円/m2,10万4949円/坪,-1.26％
岩手県,5位,矢巾町,3万1200円/m2,10万3140円/坪,-0.30％
岩手県,6位,滝沢市,2万9786円/m2,9万8468円/坪,-0.36％
岩手県,7位,大船渡市,2万9623円/m2,9万7929円/坪,+1.39％
岩手県,8位,紫波町,2万9444円/m2,9万7336円/坪,-0.60％
岩手県,9位,山田町,2万7900円/m2,9万2231円/坪,+1.03％
岩手県,10位,二戸市,2万4733円/m2,8万1763円/坪,+1.75％
岩手県,11位,平泉町,2万2833円/m2,7万5482円/坪,-1.72％
岩手県,12位,大槌町,2万2183円/m2,7万3333円/坪,-0.22％
岩手県,13位,奥州市,2万1962円/m2,7万2603円/坪,-0.72％
岩手県,14位,一関市,2万1675円/m2,7万1655円/坪,+0.98％
岩手県,15位,岩手町,2万1516円/m2,7万1129円/坪,-4.01％
岩手県,16位,花巻市,2万1444円/m2,7万0889円/坪,-2.06％
岩手県,17位,久慈市,2万1406円/m2,7万0765円/坪,-2.44％
岩手県,18位,遠野市,2万0375円/m2,6万7355円/坪,-2.18％
岩手県,19位,一戸町,2万0085円/m2,6万6399円/坪,-3.83％
岩手県,20位,軽米町,2万0000円/m2,6万6115円/坪,-7.12％
岩手県,21位,岩泉町,1万9500円/m2,6万4462円/坪,-15.13％
岩手県,22位,金ケ崎町,1万9047円/m2,6万2966円/坪,-1.04％
岩手県,23位,雫石町,1万8716円/m2,6万1873円/坪,-4.02％
岩手県,24位,陸前高田市,1万6037円/m2,5万3016円/坪,+1.25％
岩手県,25位,洋野町,1万3852円/m2,4万5793円/坪,-3.80％
岩手県,26位,普代村,1万3633円/m2,4万5068円/坪,-3.76％
岩手県,27位,八幡平市,1万2998円/m2,4万2968円/坪,-3.25％
岩手県,28位,野田村,1万2980円/m2,4万2909円/坪,-1.10％
岩手県,29位,葛巻町,1万2342円/m2,4万0799円/坪,-6.00％
岩手県,30位,九戸村,1万1900円/m2,3万9338円/坪,-4.42％
岩手県,31位,住田町,1万1000円/m2,3万6363円/坪,-1.89％
岩手県,32位,田野畑村,7816円/m2,2万5840円/坪,-2.09％
岩手県,33位,西和賀町,6133円/m2,2万0275円/坪,-5.35％
宮崎県,1位,宮崎市,5万6410円/m2,18万6479円/坪,+0.15％
宮崎県,2位,延岡市,3万1910円/m2,10万5490円/坪,-1.71％
宮崎県,3位,日向市,3万0358円/m2,10万0360円/坪,-0.95％
宮崎県,4位,高鍋町,2万6750円/m2,8万8429円/坪,-2.10％
宮崎県,5位,都城市,2万3604円/m2,7万8032円/坪,-0.29％
宮崎県,6位,西都市,2万2410円/m2,7万4082円/坪,-1.32％
宮崎県,7位,日南市,2万1240円/m2,7万0217円/坪,+1.27％
宮崎県,8位,国富町,2万0230円/m2,6万6876円/坪,-1.37％
山口県,1位,和木町,6万5142円/m2,21万5348円/坪,-1.02％
山口県,2位,下松市,4万4542円/m2,14万7247円/坪,-2.88％
宮崎県,9位,高千穂町,1万9250円/m2,6万3636円/坪,-1.62％
宮崎県,10位,門川町,1万8583円/m2,6万1432円/坪,-1.06％
宮崎県,11位,小林市,1万8262円/m2,6万0371円/坪,-2.63％
宮崎県,12位,新富町,1万7725円/m2,5万8595円/坪,-1.46％
