prefecture,ranking,city,land_price,ping_unit_price,change
宮崎県,13位,三股町,1万7050円/m2,5万6363円/坪,-1.02％
宮崎県,14位,綾町,1万6614円/m2,5万4923円/坪,-0.17％
山梨県,1位,甲府市,5万3624円/m2,17万7271円/坪,-1.77％
山口県,3位,岩国市,4万3845円/m2,14万4943円/坪,+2.24％
山口県,4位,周南市,3万9826円/m2,13万1658円/坪,+1.98％
山口県,5位,下関市,3万9327円/m2,13万0008円/坪,-1.79％
山口県,6位,山口市,3万8095円/m2,12万5935円/坪,-1.51％
長野県,1位,軽井沢町,7万9515円/m2,26万2860円/坪,+0.93％
宮崎県,15位,串間市,1万5490円/m2,5万1206円/坪,-4.32％
宮崎県,16位,川南町,1万4914円/m2,4万9303円/坪,-1.14％
宮崎県,17位,えびの市,1万4411円/m2,4万7640円/坪,-2.55％
宮崎県,18位,都農町,1万3066円/m2,4万3195円/坪,-2.37％
宮崎県,19位,高原町,1万3028円/m2,4万3069円/坪,-2.77％
宮崎県,20位,木城町,9500円/m2,3万1404円/坪,-0.35％
宮崎県,21位,西米良村,7183円/m2,2万3746円/坪,-0.23％
茨城県,1位,守谷市,9万0029円/m2,29万7618円/坪,-0.24％
山梨県,2位,大月市,5万0000円/m2,16万5289円/坪,-3.47％
山梨県,3位,昭和町,4万6961円/m2,15万5244円/坪,-0.80％
山梨県,4位,上野原市,4万2409円/m2,14万0195円/坪,-2.00％
山梨県,5位,都留市,4万1821円/m2,13万8252円/坪,-0.70％
山梨県,6位,富士吉田市,4万0400円/m2,13万3553円/坪,-5.41％
山梨県,7位,甲斐市,3万7414円/m2,12万3683円/坪,-0.61％
山梨県,8位,韮崎市,3万4076円/m2,11万2650円/坪,-2.32％
山口県,7位,柳井市,3万2631円/m2,10万7871円/坪,-1.79％
山口県,8位,防府市,3万1745円/m2,10万4942円/坪,-1.22％
山口県,9位,宇部市,2万9890円/m2,9万8810円/坪,-2.91％
山口県,10位,光市,2万8953円/m2,9万5712円/坪,-2.23％
山口県,11位,山陽小野田市,2万3878円/m2,7万8937円/坪,+0.62％
山口県,12位,田布施町,2万3050円/m2,7万6198円/坪,-1.28％
山口県,13位,平生町,2万2301円/m2,7万3723円/坪,-0.99％
山口県,14位,萩市,1万9105円/m2,6万3158円/坪,-5.23％
山口県,15位,周防大島町,1万7078円/m2,5万6458円/坪,-1.83％
長野県,2位,長野市,6万5222円/m2,21万5609円/坪,-3.00％
長野県,3位,松本市,6万0796円/m2,20万0979円/坪,+1.15％
長野県,4位,下諏訪町,4万7785円/m2,15万7969円/坪,-1.96％
長野県,5位,諏訪市,4万3041円/m2,14万2286円/坪,-2.07％
長野県,6位,岡谷市,4万2909円/m2,14万1848円/坪,-2.28％
長野県,7位,塩尻市,4万1347円/m2,13万6686円/坪,-0.34％
宮崎県,22位,五ヶ瀬町,6233円/m2,2万0606円/坪,-0.69％
宮崎県,23位,日之影町,5666円/m2,1万8732円/坪,-2.58％
宮崎県,24位,美郷町,5562円/m2,1万8388円/坪,-2.20％
宮崎県,25位,椎葉村,4956円/m2,1万6385円/坪,-1.78％
宮崎県,26位,諸塚村,4823円/m2,1万5944円/坪,-1.23％
茨城県,2位,つくば市,6万9452円/m2,22万9594円/坪,-0.33％
茨城県,3位,水戸市,5万5752円/m2,18万4306円/坪,-2.28％
茨城県,4位,取手市,5万0479円/m2,16万6873円/坪,-2.04％
茨城県,5位,牛久市,4万9806円/m2,16万4648円/坪,-0.45％
茨城県,6位,古河市,4万0622円/m2,13万4290円/坪,+0.55％
茨城県,7位,日立市,3万8822円/m2,12万8339円/坪,-1.68％
茨城県,8位,つくばみらい市,3万8429円/m2,12万7038円/坪,-0.57％
茨城県,9位,東海村,3万7658円/m2,12万4490円/坪,-0.96％
茨城県,10位,土浦市,3万5673円/m2,11万7930円/坪,-2.44％
山梨県,9位,中央市,3万1617円/m2,10万4521円/坪,-1.05％
山梨県,10位,西桂町,2万8875円/m2,9万5454円/坪,-2.04％
山梨県,11位,富士河口湖町,2万8712円/m2,9万4916円/坪,-0.83％
山梨県,12位,山梨市,2万8337円/m2,9万3677円/坪,-6.31％
山梨県,13位,笛吹市,2万7202円/m2,8万9926円/坪,-4.10％
山梨県,14位,甲州市,2万6612円/m2,8万7975円/坪,-1.90％
山梨県,15位,富士川町,2万5627円/m2,8万4718円/坪,-2.89％
山口県,16位,上関町,1万6525円/m2,5万4628円/坪,-3.36％
山口県,17位,長門市,1万6286円/m2,5万3840円/坪,-7.29％
山口県,18位,阿武町,1万0875円/m2,3万5950円/坪,-5.43％
山口県,19位,美祢市,1万0447円/m2,3万4536円/坪,-2.34％
長野県,8位,上田市,3万9684円/m2,13万1187円/坪,-2.14％
長野県,9位,茅野市,3万7806円/m2,12万4980円/坪,-2.34％
長野県,10位,須坂市,3万5794円/m2,11万8327円/坪,-2.22％
長野県,11位,小布施町,3万5262円/m2,11万6570円/坪,-0.04％
長野県,12位,千曲市,3万4311円/m2,11万3425円/坪,-2.80％
長野県,13位,飯田市,3万2532円/m2,10万7545円/坪,-1.69％
長野県,14位,中野市,3万2196円/m2,10万6434円/坪,-2.11％
長野県,15位,佐久市,3万1649円/m2,10万4625円/坪,-2.09％
長野県,16位,駒ヶ根市,2万8530円/m2,9万4314円/坪,-3.12％
新潟県,1位,新潟市,6万7627円/m2,22万3561円/坪,-1.64％
群馬県,1位,高崎市,6万4432円/m2,21万3000円/坪,+2.31％
茨城県,11位,ひたちなか市,3万4992円/m2,11万5677円/坪,-1.00％
茨城県,12位,龍ケ崎市,3万3575円/m2,11万0994円/坪,-1.64％
茨城県,13位,結城市,3万1325円/m2,10万3553円/坪,-0.93％
茨城県,14位,阿見町,2万7985円/m2,9万2514円/坪,-0.99％
茨城県,15位,笠間市,2万6431円/m2,8万7377円/坪,-2.56％
茨城県,16位,高萩市,2万6366円/m2,8万7162円/坪,-3.38％
茨城県,17位,常総市,2万5816円/m2,8万5342円/坪,-5.51％
山梨県,16位,南アルプス市,2万5378円/m2,8万3896円/坪,-2.89％
山梨県,17位,市川三郷町,2万5275円/m2,8万3553円/坪,-3.71％
山梨県,18位,忍野村,2万4640円/m2,8万1454円/坪,-0.24％
山梨県,19位,山中湖村,1万8614円/m2,6万1534円/坪,+0.00％
山梨県,20位,南部町,1万6040円/m2,5万3024円/坪,-2.31％
山梨県,21位,身延町,1万5320円/m2,5万0647円/坪,+4.52％
山梨県,22位,北杜市,1万4416円/m2,4万7657円/坪,-2.51％
山梨県,23位,鳴沢村,1万3200円/m2,4万3636円/坪,-11.41％
長野県,17位,坂城町,2万8071円/m2,9万2798円/坪,-2.34％
長野県,18位,安曇野市,2万8000円/m2,9万2561円/坪,-1.17％
長野県,19位,山ノ内町,2万7866円/m2,9万2121円/坪,-4.07％
長野県,20位,箕輪町,2万6850円/m2,8万8760円/坪,-3.11％
長野県,21位,東御市,2万5778円/m2,8万5219円/坪,-2.46％
長野県,22位,伊那市,2万4952円/m2,8万2485円/坪,-2.24％
長野県,23位,小諸市,2万4500円/m2,8万0991円/坪,-2.74％
新潟県,1位,新潟市中央区,14万1732円/m2,46万8535円/坪,-0.16％
新潟県,1位,新潟市西区,5万5590円/m2,18万3769円/坪,-1.76％
新潟県,1位,新潟市東区,5万4829円/m2,18万1254円/坪,-5.69％
新潟県,1位,新潟市江南区,3万9369円/m2,13万0146円/坪,+0.15％
新潟県,1位,新潟市秋葉区,3万2322円/m2,10万6852円/坪,-3.67％
新潟県,1位,新潟市北区,2万9331円/m2,9万6962円/坪,+0.36％
新潟県,1位,新潟市南区,2万6250円/m2,8万6776円/坪,-1.37％
新潟県,1位,新潟市西蒲区,2万3322円/m2,7万7100円/坪,-2.30％
群馬県,2位,前橋市,5万5990円/m2,18万5092円/坪,-0.27％
群馬県,3位,草津町,4万2657円/m2,14万1015円/坪,+16.50％
群馬県,4位,太田市,3万9360円/m2,13万0117円/坪,-0.50％
群馬県,5位,伊勢崎市,3万6471円/m2,12万0568円/坪,-0.48％
群馬県,6位,玉村町,3万5885円/m2,11万8630円/坪,-0.40％
群馬県,7位,吉岡町,3万5537円/m2,11万7479円/坪,-0.28％
群馬県,8位,館林市,3万5345円/m2,11万6846円/坪,-3.47％
群馬県,9位,沼田市,3万3358円/m2,11万0275円/坪,+4.13％
茨城県,18位,筑西市,2万5443円/m2,8万4109円/坪,-2.86％
茨城県,19位,北茨城市,2万5104円/m2,8万2990円/坪,-2.72％
茨城県,20位,大洗町,2万4922円/m2,8万2387円/坪,-1.58％
茨城県,21位,那珂市,2万3583円/m2,7万7963円/坪,-1.75％
茨城県,22位,坂東市,2万3440円/m2,7万7490円/坪,-1.53％
茨城県,23位,境町,2万3354円/m2,7万7205円/坪,-1.12％
茨城県,24位,下妻市,2万3150円/m2,7万6528円/坪,-1.55％
茨城県,25位,五霞町,2万1771円/m2,7万1971円/坪,-5.14％
山梨県,24位,道志村,1万1550円/m2,3万8181円/坪,-3.75％
山梨県,25位,丹波山村,1万0360円/m2,3万4247円/坪,-4.95％
山梨県,26位,小菅村,9030円/m2,2万9851円/坪,-25.37％
山梨県,27位,早川町,4045円/m2,1万3371円/坪,-0.86％
長野県,24位,辰野町,2万2257円/m2,7万3577円/坪,-8.41％
長野県,25位,富士見町,2万2235円/m2,7万3506円/坪,-2.18％
長野県,26位,高山村,2万2200円/m2,7万3388円/坪,-3.06％
長野県,27位,宮田村,2万1875円/m2,7万2314円/坪,-2.23％
長野県,28位,小海町,2万1240円/m2,7万0214円/坪,-2.30％
長野県,29位,佐久穂町,2万1233円/m2,7万0192円/坪,-2.15％
長野県,30位,南箕輪村,2万0625円/m2,6万8181円/坪,-1.67％
新潟県,2位,長岡市,4万4628円/m2,14万7531円/坪,-1.17％
新潟県,3位,燕市,3万5570円/m2,11万7589円/坪,-1.66％
新潟県,4位,三条市,3万4468円/m2,11万3943円/坪,-2.04％
新潟県,5位,小千谷市,3万3880円/m2,11万1999円/坪,-2.84％
新潟県,6位,加茂市,3万1966円/m2,10万5674円/坪,-2.91％
新潟県,7位,見附市,3万0082円/m2,9万9445円/坪,+0.55％
新潟県,8位,糸魚川市,2万8562円/m2,9万4421円/坪,-2.07％
群馬県,10位,大泉町,3万2295円/m2,10万6761円/坪,-1.44％
群馬県,11位,桐生市,3万2068円/m2,10万6011円/坪,-2.99％
群馬県,12位,渋川市,3万1901円/m2,10万5460円/坪,-1.28％
群馬県,13位,富岡市,3万0042円/m2,9万9313円/坪,-1.19％
群馬県,14位,藤岡市,2万8547円/m2,9万4370円/坪,-1.43％
群馬県,15位,安中市,2万5748円/m2,8万5118円/坪,-1.99％
群馬県,16位,邑楽町,2万5342円/m2,8万3778円/坪,-1.00％
群馬県,17位,明和町,2万5166円/m2,8万3195円/坪,-1.31％
群馬県,18位,榛東村,2万4950円/m2,8万2479円/坪,-0.93％
茨城県,26位,石岡市,2万1580円/m2,7万1338円/坪,-1.25％
茨城県,27位,常陸太田市,2万0987円/m2,6万9380円/坪,-2.33％
茨城県,28位,鹿嶋市,2万0566円/m2,6万7988円/坪,+0.38％
茨城県,29位,神栖市,1万8985円/m2,6万2763円/坪,-1.49％
茨城県,30位,茨城町,1万8804円/m2,6万2162円/坪,-1.88％
茨城県,31位,桜川市,1万8705円/m2,6万1834円/坪,-1.08％
茨城県,32位,かすみがうら市,1万8240円/m2,6万0299円/坪,-1.70％
長野県,31位,飯山市,2万0441円/m2,6万7573円/坪,-2.16％
長野県,32位,高森町,1万9903円/m2,6万5796円/坪,-1.82％
長野県,33位,野沢温泉村,1万9825円/m2,6万5537円/坪,-4.92％
長野県,34位,御代田町,1万9800円/m2,6万5454円/坪,-1.21％
長野県,35位,松川町,1万9783円/m2,6万5399円/坪,-2.47％
長野県,36位,木曽町,1万9728円/m2,6万5216円/坪,-3.73％
長野県,37位,上松町,1万8533円/m2,6万1267円/坪,-4.14％
新潟県,9位,弥彦村,2万7840円/m2,9万2033円/坪,-2.32％
新潟県,10位,柏崎市,2万7649円/m2,9万1403円/坪,-2.05％
新潟県,11位,新発田市,2万6889円/m2,8万8891円/坪,+0.36％
新潟県,12位,湯沢町,2万6437円/m2,8万7396円/坪,-4.47％
新潟県,13位,上越市,2万5357円/m2,8万3827円/坪,-3.97％
新潟県,14位,五泉市,2万3526円/m2,7万7774円/坪,-1.53％
新潟県,15位,南魚沼市,2万2139円/m2,7万3187円/坪,-2.54％
新潟県,16位,十日町市,2万2000円/m2,7万2728円/坪,-2.10％
群馬県,19位,みどり市,2万4211円/m2,8万0038円/坪,-0.67％
群馬県,20位,中之条町,2万2900円/m2,7万5702円/坪,-2.87％
群馬県,21位,みなかみ町,2万2858円/m2,7万5566円/坪,-2.31％
群馬県,22位,甘楽町,2万0583円/m2,6万8044円/坪,-1.83％
群馬県,23位,下仁田町,2万0416円/m2,6万7493円/坪,-3.92％
群馬県,24位,千代田町,1万9950円/m2,6万5950円/坪,-1.56％
茨城県,33位,常陸大宮市,1万7716円/m2,5万8566円/坪,-2.90％
茨城県,34位,小美玉市,1万7071円/m2,5万6434円/坪,-1.25％
茨城県,35位,利根町,1万5465円/m2,5万1123円/坪,-1.23％
茨城県,36位,八千代町,1万5164円/m2,5万0129円/坪,-1.20％
茨城県,37位,潮来市,1万4326円/m2,4万7360円/坪,-1.10％
茨城県,38位,大子町,1万3933円/m2,4万6060円/坪,-4.57％
茨城県,39位,城里町,1万2451円/m2,4万1161円/坪,-4.58％
長野県,38位,松川村,1万7450円/m2,5万7685円/坪,-1.55％
長野県,39位,青木村,1万6700円/m2,5万5206円/坪,-0.60％
長野県,40位,飯島町,1万6553円/m2,5万4721円/坪,+6.78％
長野県,41位,豊丘村,1万6450円/m2,5万4380円/坪,-1.50％
長野県,42位,山形村,1万6300円/m2,5万3884円/坪,-0.61％
長野県,43位,喬木村,1万6200円/m2,5万3553円/坪,-1.82％
長野県,44位,大町市,1万5455円/m2,5万1093円/坪,-2.14％
長野県,45位,麻績村,1万5450円/m2,5万1074円/坪,-3.74％
新潟県,17位,田上町,2万0540円/m2,6万7900円/坪,-4.20％
新潟県,18位,村上市,1万9350円/m2,6万3966円/坪,-3.30％
新潟県,19位,妙高市,1万8274円/m2,6万0410円/坪,-7.70％
新潟県,20位,胎内市,1万7745円/m2,5万8662円/坪,-2.35％
新潟県,21位,津南町,1万7703円/m2,5万8523円/坪,-2.28％
新潟県,22位,阿賀野市,1万7603円/m2,5万8191円/坪,-1.33％
新潟県,23位,佐渡市,1万6009円/m2,5万2922円/坪,-4.81％
群馬県,25位,東吾妻町,1万9420円/m2,6万4198円/坪,-3.53％
群馬県,26位,板倉町,1万8985円/m2,6万2762円/坪,-2.06％
群馬県,27位,嬬恋村,1万4337円/m2,4万7396円/坪,-3.21％
群馬県,28位,片品村,1万3500円/m2,4万4628円/坪,-2.76％
群馬県,29位,昭和村,1万2633円/m2,4万1763円/坪,-2.82％
群馬県,30位,長野原町,9900円/m2,3万2727円/坪,-3.57％
群馬県,31位,川場村,9875円/m2,3万2644円/坪,-0.75％
群馬県,32位,神流町,9290円/m2,3万0710円/坪,-2.98％
群馬県,33位,高山村,7525円/m2,2万4876円/坪,-1.63％
茨城県,40位,鉾田市,1万1789円/m2,3万8972円/坪,-1.64％
茨城県,41位,稲敷市,1万1239円/m2,3万7154円/坪,-0.99％
茨城県,42位,美浦村,1万1180円/m2,3万6958円/坪,-1.76％
茨城県,43位,河内町,1万1045円/m2,3万6512円/坪,-1.27％
茨城県,44位,行方市,1万0609円/m2,3万5071円/坪,-1.35％
長野県,46位,原村,1万5200円/m2,5万0247円/坪,-1.30％
長野県,47位,朝日村,1万4200円/m2,4万6942円/坪,-0.70％
長野県,48位,立科町,1万3900円/m2,4万5950円/坪,-0.95％
長野県,49位,信濃町,1万3368円/m2,4万4192円/坪,-3.21％
長野県,50位,木祖村,1万3350円/m2,4万4132円/坪,-2.55％
長野県,51位,池田町,1万2762円/m2,4万2188円/坪,-2.09％
長野県,52位,飯綱町,1万2672円/m2,4万1890円/坪,-3.30％
新潟県,24位,魚沼市,1万5805円/m2,5万2251円/坪,-3.84％
新潟県,25位,刈羽村,1万4050円/m2,4万6446円/坪,-0.71％
新潟県,26位,粟島浦村,1万3700円/m2,4万5289円/坪,-3.52％
新潟県,27位,聖籠町,1万3660円/m2,4万5157円/坪,-1.01％
新潟県,28位,出雲崎町,1万3616円/m2,4万5013円/坪,-3.54％
新潟県,29位,関川村,1万0200円/m2,3万3719円/坪,-1.92％
新潟県,30位,阿賀町,9595円/m2,3万1721円/坪,-1.92％
群馬県,34位,南牧村,6005円/m2,1万9851円/坪,-3.92％
群馬県,35位,上野村,5360円/m2,1万7719円/坪,-1.29％
長野県,53位,長和町,1万2133円/m2,4万0110円/坪,-1.94％
長野県,54位,南木曽町,1万0412円/m2,3万4421円/坪,-4.43％
長野県,55位,小谷村,1万0300円/m2,3万4049円/坪,-1.90％
長野県,55位,川上村,1万0300円/m2,3万4049円/坪,-1.90％
長野県,57位,小川村,9945円/m2,3万2876円/坪,-2.36％
長野県,58位,白馬村,9691円/m2,3万2037円/坪,-2.43％
長野県,59位,南牧村,9550円/m2,3万1570円/坪,-1.55％
長野県,60位,筑北村,8653円/m2,2万8606円/坪,-1.96％
長野県,61位,阿智村,8072円/m2,2万6684円/坪,-0.98％
長野県,62位,大桑村,7910円/m2,2万6148円/坪,-2.35％
長野県,63位,生坂村,7140円/m2,2万3603円/坪,-1.92％
長野県,64位,王滝村,6780円/m2,2万2413円/坪,-2.45％
長野県,65位,下條村,5800円/m2,1万9173円/坪,-1.02％
長野県,66位,木島平村,5400円/m2,1万7851円/坪,-1.82％
長野県,67位,天龍村,5230円/m2,1万7289円/坪,％
長野県,68位,中川村,5073円/m2,1万6771円/坪,-2.87％
長野県,69位,根羽村,5030円/m2,1万6628円/坪,-1.95％
長野県,70位,南相木村,4020円/m2,1万3289円/坪,-2.19％
長野県,71位,栄村,3980円/m2,1万3157円/坪,-2.93％
長野県,72位,阿南町,3856円/m2,1万2749円/坪,-2.03％
長野県,73位,北相木村,3650円/m2,1万2066円/坪,-2.14％
長野県,74位,売木村,3350円/m2,1万1074円/坪,-2.05％
長野県,75位,平谷村,3070円/m2,1万0148円/坪,-2.54％
長野県,76位,泰阜村,2170円/m2,7173円/坪,-0.91％
長野県,77位,大鹿村,2140円/m2,7074円/坪,-1.83％
北海道,1位,札幌市,10万8231円/m2,35万7789円/坪,+6.71％
北海道,1位,札幌市中央区,35万9177円/m2,118万7363円/坪,+11.92％
北海道,1位,札幌市北区,9万6929円/m2,32万0427円/坪,+2.78％
北海道,1位,札幌市豊平区,9万6208円/m2,31万8045円/坪,+5.38％
北海道,1位,札幌市西区,8万7353円/m2,28万8773円/坪,+3.86％
北海道,1位,札幌市白石区,7万4708円/m2,24万6969円/坪,+0.16％
大分県,1位,大分市,6万3501円/m2,20万9923円/坪,-0.36％
大分県,2位,別府市,4万9219円/m2,16万2708円/坪,-2.02％
北海道,1位,札幌市東区,7万2381円/m2,23万9276円/坪,+4.47％
北海道,1位,札幌市厚別区,6万9440円/m2,22万9556円/坪,+0.13％
北海道,1位,札幌市清田区,5万0444円/m2,16万6758円/坪,+2.95％
北海道,1位,札幌市南区,4万5834円/m2,15万1519円/坪,-2.34％
北海道,1位,札幌市手稲区,4万5792円/m2,15万1379円/坪,+1.40％
北海道,2位,函館市,4万8047円/m2,15万8833円/坪,-0.95％
栃木県,1位,宇都宮市,7万4894円/m2,24万7583円/坪,-1.72％
大分県,3位,臼杵市,3万3092円/m2,10万9397円/坪,-2.02％
大分県,4位,由布市,3万1798円/m2,10万5118円/坪,+1.58％
大分県,5位,玖珠町,2万9666円/m2,9万8071円/坪,-1.71％
大分県,6位,津久見市,2万9100円/m2,9万6198円/坪,-2.77％
大分県,7位,日出町,2万7637円/m2,9万1363円/坪,-0.54％
大分県,8位,日田市,2万6474円/m2,8万7517円/坪,-1.85％
大分県,9位,中津市,2万3338円/m2,7万7151円/坪,-0.99％
大分県,10位,佐伯市,2万1972円/m2,7万2635円/坪,-4.03％
北海道,3位,旭川市,2万9776円/m2,9万8435円/坪,+0.37％
北海道,4位,帯広市,2万9444円/m2,9万7337円/坪,-0.20％
北海道,5位,千歳市,2万7807円/m2,9万1926円/坪,-2.44％
北海道,6位,小樽市,2万7315円/m2,9万0300円/坪,-0.93％
北海道,7位,江別市,2万6698円/m2,8万8258円/坪,+1.07％
北海道,8位,釧路町,2万4810円/m2,8万2016円/坪,+15.63％
栃木県,2位,下野市,4万3171円/m2,14万2715円/坪,-0.87％
栃木県,3位,小山市,4万2700円/m2,14万1157円/坪,-2.65％
栃木県,4位,野木町,3万6718円/m2,12万1382円/坪,+1.15％
栃木県,5位,壬生町,3万3315円/m2,11万0134円/坪,-1.43％
栃木県,6位,足利市,3万2630円/m2,10万7871円/坪,-1.41％
栃木県,7位,高根沢町,3万2141円/m2,10万6252円/坪,-0.65％
栃木県,8位,鹿沼市,3万1868円/m2,10万5351円/坪,-2.68％
富山県,1位,富山市,6万2192円/m2,20万5595円/坪,-0.33％
大分県,11位,杵築市,2万1313円/m2,7万0459円/坪,-1.71％
大分県,12位,竹田市,1万5648円/m2,5万1729円/坪,-5.82％
大分県,13位,宇佐市,1万5240円/m2,5万0380円/坪,-0.89％
大分県,14位,豊後大野市,1万4150円/m2,4万6778円/坪,-1.64％
大分県,15位,姫島村,1万3106円/m2,4万3327円/坪,-3.27％
大分県,16位,豊後高田市,1万2889円/m2,4万2609円/坪,-2.32％
大分県,17位,国東市,1万2842円/m2,4万2454円/坪,+6.15％
北海道,9位,富良野市,2万3562円/m2,7万7892円/坪,-1.65％
北海道,10位,釧路市,2万2951円/m2,7万5872円/坪,-0.89％
北海道,11位,北斗市,2万2800円/m2,7万5371円/坪,-1.30％
北海道,12位,北広島市,2万2303円/m2,7万3730円/坪,-2.95％
北海道,13位,網走市,2万2254円/m2,7万3568円/坪,-2.16％
北海道,14位,室蘭市,2万1559円/m2,7万1269円/坪,-3.98％
三重県,1位,桑名市,5万6937円/m2,18万8221円/坪,-0.15％
栃木県,9位,上三川町,3万1242円/m2,10万3282円/坪,-1.35％
栃木県,10位,佐野市,2万8607円/m2,9万4569円/坪,-1.77％
栃木県,11位,さくら市,2万8065円/m2,9万2778円/坪,-1.45％
栃木県,12位,矢板市,2万7636円/m2,9万1359円/坪,-2.41％
栃木県,13位,真岡市,2万7455円/m2,9万0760円/坪,-3.21％
栃木県,14位,栃木市,2万5751円/m2,8万5130円/坪,-2.25％
富山県,2位,魚津市,4万6075円/m2,15万2314円/坪,-1.43％
富山県,3位,高岡市,4万1705円/m2,13万7870円/坪,-2.25％
富山県,4位,砺波市,3万9253円/m2,12万9764円/坪,-0.27％
富山県,5位,黒部市,3万3030円/m2,10万9192円/坪,-0.60％
富山県,6位,氷見市,3万2427円/m2,10万7197円/坪,-0.92％
富山県,7位,小矢部市,3万1460円/m2,10万3999円/坪,-0.91％
富山県,8位,射水市,3万0793円/m2,10万1795円/坪,-0.75％
大分県,18位,九重町,6066円/m2,2万0055円/坪,-3.19％
徳島県,1位,徳島市,9万0967円/m2,30万0719円/坪,-1.29％
北海道,15位,恵庭市,2万0794円/m2,6万8741円/坪,-2.97％
北海道,16位,倶知安町,1万9828円/m2,6万5548円/坪,+6.36％
北海道,16位,八雲町,1万9828円/m2,6万5548円/坪,-4.28％
北海道,18位,登別市,1万9825円/m2,6万5537円/坪,-4.27％
