prefecture,ranking,city,land_price,ping_unit_price,change
北海道,19位,伊達市,1万9816円/m2,6万5509円/坪,-1.00％
北海道,20位,江差町,1万9385円/m2,6万4084円/坪,-5.17％
三重県,2位,四日市市,5万5885円/m2,18万4745円/坪,-0.63％
三重県,3位,伊勢市,4万9941円/m2,16万5095円/坪,-2.74％
三重県,4位,津市,4万9485円/m2,16万3586円/坪,-1.76％
三重県,5位,朝日町,4万8516円/m2,16万0385円/坪,-0.38％
三重県,6位,川越町,4万7244円/m2,15万6179円/坪,-0.40％
三重県,7位,鈴鹿市,4万0659円/m2,13万4410円/坪,-0.67％
栃木県,15位,那須塩原市,2万5729円/m2,8万5056円/坪,-1.86％
栃木県,16位,益子町,2万4900円/m2,8万2314円/坪,-2.57％
栃木県,17位,日光市,2万4055円/m2,7万9523円/坪,-2.89％
栃木県,18位,大田原市,2万3596円/m2,7万8004円/坪,-1.49％
栃木県,19位,茂木町,2万0357円/m2,6万7296円/坪,-3.65％
栃木県,20位,芳賀町,2万0040円/m2,6万6247円/坪,-1.47％
福井県,1位,福井市,6万9207円/m2,22万8784円/坪,-0.49％
福井県,2位,敦賀市,4万9240円/m2,16万2776円/坪,-0.77％
富山県,9位,入善町,2万7512円/m2,9万0950円/坪,-0.14％
富山県,10位,滑川市,2万5527円/m2,8万4387円/坪,-1.40％
富山県,11位,南砺市,2万5273円/m2,8万3550円/坪,-2.11％
富山県,12位,朝日町,2万3200円/m2,7万6694円/坪,-1.00％
富山県,13位,上市町,2万2714円/m2,7万5088円/坪,-0.81％
富山県,14位,舟橋村,2万2050円/m2,7万2892円/坪,+0.23％
富山県,15位,立山町,2万1937円/m2,7万2520円/坪,-0.45％
香川県,1位,高松市,6万8044円/m2,22万4940円/坪,-1.93％
徳島県,2位,北島町,5万2814円/m2,17万4592円/坪,+0.27％
徳島県,3位,藍住町,5万0766円/m2,16万7823円/坪,+0.46％
徳島県,4位,松茂町,3万8144円/m2,12万6097円/坪,-0.44％
徳島県,5位,石井町,3万6962円/m2,12万2190円/坪,-1.07％
徳島県,6位,小松島市,3万4294円/m2,11万3368円/坪,-3.12％
徳島県,7位,鳴門市,3万3265円/m2,10万9968円/坪,+0.18％
徳島県,8位,阿南市,3万3223円/m2,10万9829円/坪,-1.24％
徳島県,9位,吉野川市,2万7803円/m2,9万1913円/坪,-2.28％
北海道,21位,新ひだか町,1万9257円/m2,6万3659円/坪,-2.11％
北海道,22位,北見市,1万9182円/m2,6万3411円/坪,-2.88％
北海道,23位,苫小牧市,1万9141円/m2,6万3277円/坪,-1.04％
北海道,24位,音更町,1万9007円/m2,6万2833円/坪,-4.15％
北海道,25位,中標津町,1万8942円/m2,6万2621円/坪,+0.23％
北海道,26位,七飯町,1万7711円/m2,5万8549円/坪,-1.36％
三重県,8位,名張市,3万8871円/m2,12万8500円/坪,-0.79％
三重県,9位,松阪市,3万8688円/m2,12万7897円/坪,-3.99％
三重県,10位,菰野町,3万7100円/m2,12万2644円/坪,-0.94％
三重県,11位,尾鷲市,3万6870円/m2,12万1884円/坪,-3.76％
三重県,12位,熊野市,3万6360円/m2,12万0198円/坪,-4.59％
三重県,13位,木曽岬町,3万6100円/m2,11万9338円/坪,-3.78％
三重県,14位,東員町,3万0544円/m2,10万0973円/坪,-0.83％
栃木県,21位,那須烏山市,1万8890円/m2,6万2446円/坪,-3.67％
栃木県,22位,市貝町,1万8433円/m2,6万0936円/坪,-2.64％
栃木県,23位,那須町,1万6464円/m2,5万4426円/坪,-2.95％
栃木県,24位,那珂川町,1万5442円/m2,5万1050円/坪,-2.88％
栃木県,25位,塩谷町,1万4221円/m2,4万7013円/坪,-1.99％
福井県,3位,高浜町,4万5000円/m2,14万8760円/坪,-1.67％
福井県,4位,小浜市,4万1081円/m2,13万5807円/坪,+1.06％
福井県,5位,鯖江市,3万6468円/m2,12万0557円/坪,-0.95％
福井県,6位,越前市,3万4713円/m2,11万4753円/坪,-3.01％
福井県,7位,坂井市,2万9756円/m2,9万8369円/坪,-1.98％
福井県,8位,永平寺町,2万8291円/m2,9万3526円/坪,-1.57％
福井県,9位,あわら市,2万7900円/m2,9万2231円/坪,-2.84％
香川県,2位,宇多津町,4万3744円/m2,14万4609円/坪,-1.43％
香川県,3位,丸亀市,4万2508円/m2,14万0522円/坪,-3.94％
香川県,4位,坂出市,3万8395円/m2,12万6928円/坪,-2.45％
香川県,5位,善通寺市,3万5480円/m2,11万7289円/坪,-1.83％
香川県,6位,琴平町,3万2433円/m2,10万7217円/坪,-9.05％
香川県,7位,土庄町,3万2333円/m2,10万6887円/坪,-3.00％
香川県,8位,観音寺市,3万0125円/m2,9万9586円/坪,-1.87％
徳島県,10位,東みよし町,2万5880円/m2,8万5553円/坪,-2.63％
徳島県,11位,美波町,2万5114円/m2,8万3022円/坪,-3.57％
徳島県,12位,三好市,2万4361円/m2,8万0532円/坪,+6.27％
徳島県,13位,牟岐町,2万4350円/m2,8万0495円/坪,-4.01％
徳島県,14位,板野町,2万4100円/m2,7万9669円/坪,-1.23％
徳島県,15位,美馬市,2万3620円/m2,7万8085円/坪,-3.30％
徳島県,16位,つるぎ町,1万9910円/m2,6万5818円/坪,-3.05％
徳島県,17位,上板町,1万9366円/m2,6万4022円/坪,-2.02％
北海道,27位,洞爺湖町,1万7528円/m2,5万7945円/坪,-3.88％
北海道,28位,稚内市,1万7444円/m2,5万7667円/坪,-6.09％
北海道,29位,石狩市,1万6392円/m2,5万4188円/坪,-4.19％
北海道,30位,芽室町,1万5945円/m2,5万2712円/坪,-1.13％
北海道,31位,美幌町,1万5700円/m2,5万1900円/坪,-1.79％
北海道,32位,余市町,1万4807円/m2,4万8949円/坪,-4.12％
三重県,15位,鳥羽市,3万0140円/m2,9万9636円/坪,-4.50％
三重県,16位,伊賀市,2万8758円/m2,9万5068円/坪,-6.25％
三重県,17位,亀山市,2万8240円/m2,9万3355円/坪,-3.29％
三重県,18位,紀宝町,2万6020円/m2,8万6016円/坪,-5.31％
三重県,19位,明和町,2万4816円/m2,8万2038円/坪,-3.81％
三重県,20位,いなべ市,2万4447円/m2,8万0818円/坪,-1.36％
三重県,21位,玉城町,2万4357円/m2,8万0519円/坪,-3.29％
三重県,22位,御浜町,2万3100円/m2,7万6363円/坪,-4.74％
福井県,10位,勝山市,2万1560円/m2,7万1272円/坪,-2.88％
福井県,11位,越前町,2万1215円/m2,7万0134円/坪,-7.36％
福井県,12位,大野市,2万0918円/m2,6万9151円/坪,-3.82％
福井県,13位,若狭町,2万0460円/m2,6万7636円/坪,-1.92％
福井県,14位,美浜町,1万9742円/m2,6万5265円/坪,-3.63％
福井県,15位,南越前町,1万7760円/m2,5万8710円/坪,-3.80％
福井県,16位,おおい町,1万2624円/m2,4万1733円/坪,-1.21％
福井県,17位,池田町,6330円/m2,2万0925円/坪,-2.36％
香川県,9位,多度津町,2万9728円/m2,9万8276円/坪,-1.98％
香川県,10位,さぬき市,2万6631円/m2,8万8037円/坪,-4.09％
香川県,11位,三木町,2万5542円/m2,8万4439円/坪,-1.22％
香川県,12位,東かがわ市,2万3209円/m2,7万6724円/坪,-2.21％
香川県,13位,綾川町,2万3144円/m2,7万6510円/坪,-1.98％
香川県,14位,小豆島町,2万2220円/m2,7万3454円/坪,+1.31％
香川県,15位,三豊市,2万1104円/m2,6万9767円/坪,-1.93％
香川県,16位,直島町,1万7125円/m2,5万6611円/坪,+0.00％
徳島県,18位,勝浦町,1万9333円/m2,6万3911円/坪,-2.19％
徳島県,19位,海陽町,1万7221円/m2,5万6930円/坪,-3.41％
徳島県,20位,阿波市,1万5300円/m2,5万0578円/坪,-1.61％
徳島県,21位,神山町,1万4433円/m2,4万7713円/坪,-2.26％
徳島県,22位,佐那河内村,1万3450円/m2,4万4462円/坪,-0.86％
徳島県,23位,那賀町,1万0244円/m2,3万3866円/坪,-2.50％
徳島県,24位,上勝町,6560円/m2,2万1685円/坪,-2.57％
北海道,33位,松前町,1万4800円/m2,4万8925円/坪,-4.98％
北海道,34位,浦河町,1万4600円/m2,4万8264円/坪,-2.57％
北海道,35位,幕別町,1万4283円/m2,4万7217円/坪,-1.95％
北海道,36位,岩見沢市,1万3832円/m2,4万5726円/坪,+0.06％
北海道,37位,遠軽町,1万3757円/m2,4万5478円/坪,-1.33％
北海道,38位,木古内町,1万3628円/m2,4万5053円/坪,-3.25％
三重県,23位,紀北町,2万2462円/m2,7万4256円/坪,-4.82％
三重県,24位,志摩市,2万2144円/m2,7万3203円/坪,-6.45％
三重県,25位,多気町,1万8987円/m2,6万2768円/坪,-3.00％
三重県,26位,南伊勢町,1万6725円/m2,5万5289円/坪,-5.37％
三重県,27位,度会町,1万2675円/m2,4万1900円/坪,-3.80％
三重県,28位,大台町,1万1716円/m2,3万8732円/坪,-4.35％
三重県,29位,大紀町,1万0300円/m2,3万4049円/坪,-4.45％
香川県,17位,まんのう町,1万6400円/m2,5万4214円/坪,-1.59％
北海道,39位,岩内町,1万3578円/m2,4万4887円/坪,-3.40％
北海道,40位,斜里町,1万3542円/m2,4万4769円/坪,-3.46％
北海道,41位,森町,1万3428円/m2,4万4391円/坪,-4.86％
北海道,42位,東川町,1万3275円/m2,4万3884円/坪,+0.00％
北海道,43位,根室市,1万3244円/m2,4万3783円/坪,-0.17％
北海道,44位,本別町,1万3242円/m2,4万3778円/坪,-3.64％
北海道,45位,留萌市,1万3162円/m2,4万3512円/坪,-1.56％
北海道,46位,東神楽町,1万3133円/m2,4万3415円/坪,+11.71％
北海道,47位,名寄市,1万2733円/m2,4万2093円/坪,+2.76％
北海道,48位,当別町,1万2357円/m2,4万0850円/坪,-4.74％
北海道,49位,美瑛町,1万2342円/m2,4万0802円/坪,-3.68％
北海道,50位,長沼町,1万2285円/m2,4万0613円/坪,-2.49％
北海道,51位,上富良野町,1万2242円/m2,4万0472円/坪,-1.61％
北海道,52位,栗山町,1万2225円/m2,4万0413円/坪,-3.07％
北海道,53位,砂川市,1万2077円/m2,3万9926円/坪,-4.82％
北海道,54位,むかわ町,1万1921円/m2,3万9409円/坪,-1.48％
北海道,55位,滝川市,1万1715円/m2,3万8728円/坪,-3.42％
北海道,56位,足寄町,1万1700円/m2,3万8677円/坪,-2.03％
北海道,57位,今金町,1万1666円/m2,3万8567円/坪,-3.98％
北海道,58位,ニセコ町,1万1375円/m2,3万7603円/坪,+0.44％
北海道,59位,士別市,1万1156円/m2,3万6880円/坪,-3.09％
北海道,60位,鷹栖町,1万1122円/m2,3万6767円/坪,+3.10％
北海道,61位,深川市,1万1100円/m2,3万6694円/坪,-4.93％
北海道,62位,せたな町,1万1042円/m2,3万6505円/坪,+0.85％
北海道,63位,福島町,1万0942円/m2,3万6174円/坪,-0.82％
北海道,64位,えりも町,1万0875円/m2,3万5950円/坪,+20.83％
北海道,65位,厚沢部町,1万0675円/m2,3万5289円/坪,-4.04％
北海道,66位,豊浦町,1万0600円/m2,3万5041円/坪,-4.72％
北海道,67位,羅臼町,1万0412円/m2,3万4421円/坪,-1.30％
北海道,68位,乙部町,1万0250円/m2,3万3884円/坪,-3.98％
北海道,69位,様似町,1万0050円/m2,3万3223円/坪,-3.13％
北海道,70位,日高町,1万0014円/m2,3万3105円/坪,-4.10％
北海道,71位,士幌町,9850円/m2,3万2561円/坪,-3.43％
北海道,72位,厚岸町,9733円/m2,3万2176円/坪,-0.34％
北海道,73位,紋別市,9522円/m2,3万1478円/坪,-7.78％
北海道,74位,蘭越町,9375円/m2,3万0991円/坪,-3.60％
北海道,75位,美唄市,9300円/m2,3万0743円/坪,-7.26％
北海道,75位,仁木町,9300円/m2,3万0743円/坪,-2.62％
北海道,77位,別海町,9075円/m2,2万9999円/坪,+0.28％
北海道,78位,長万部町,9071円/m2,2万9988円/坪,+15.56％
北海道,79位,共和町,9050円/m2,2万9917円/坪,-3.21％
北海道,79位,奥尻町,9050円/m2,2万9917円/坪,-3.72％
北海道,81位,鶴居村,8900円/m2,2万9421円/坪,+0.00％
北海道,82位,当麻町,8825円/m2,2万9173円/坪,-2.49％
北海道,83位,広尾町,8771円/m2,2万8996円/坪,-3.76％
北海道,84位,新得町,8657円/m2,2万8618円/坪,-3.81％
北海道,85位,豊富町,8500円/m2,2万8099円/坪,-4.23％
北海道,86位,大空町,8400円/m2,2万7768円/坪,-2.70％
北海道,87位,上ノ国町,8375円/m2,2万7685円/坪,-4.01％
北海道,88位,壮瞥町,8360円/m2,2万7636円/坪,-3.46％
北海道,89位,新冠町,8350円/m2,2万7603円/坪,-2.91％
北海道,90位,清水町,8314円/m2,2万7485円/坪,-3.64％
北海道,91位,中富良野町,8250円/m2,2万7272円/坪,-0.15％
北海道,91位,白糠町,8250円/m2,2万7272円/坪,-1.39％
北海道,93位,大樹町,8214円/m2,2万7154円/坪,-3.52％
北海道,94位,安平町,8170円/m2,2万7011円/坪,+3.70％
北海道,95位,幌延町,8000円/m2,2万6446円/坪,-4.76％
北海道,96位,南幌町,7785円/m2,2万5737円/坪,-3.54％
北海道,97位,中札内村,7700円/m2,2万5454円/坪,-1.28％
北海道,98位,枝幸町,7691円/m2,2万5427円/坪,-2.22％
北海道,99位,上士幌町,7675円/m2,2万5371円/坪,-3.76％
北海道,100位,池田町,7671円/m2,2万5360円/坪,-3.42％
北海道,101位,増毛町,7600円/m2,2万5123円/坪,-4.00％
北海道,102位,寿都町,7525円/m2,2万4876円/坪,-3.22％
北海道,103位,弟子屈町,7500円/m2,2万4793円/坪,-0.66％
北海道,104位,訓子府町,7475円/m2,2万4710円/坪,-2.61％
北海道,105位,新十津川町,7471円/m2,2万4698円/坪,-3.15％
北海道,106位,鹿部町,7450円/m2,2万4628円/坪,-4.18％
北海道,107位,奈井江町,7442円/m2,2万4604円/坪,-6.29％
北海道,108位,標茶町,7366円/m2,2万4352円/坪,-0.45％
北海道,109位,芦別市,7337円/m2,2万4256円/坪,-0.17％
北海道,110位,知内町,7325円/m2,2万4214円/坪,-1.35％
北海道,110位,利尻富士町,7325円/m2,2万4214円/坪,-3.30％
北海道,112位,礼文町,7300円/m2,2万4132円/坪,-2.83％
北海道,113位,天塩町,7150円/m2,2万3636円/坪,+24.35％
北海道,114位,喜茂別町,7100円/m2,2万3471円/坪,-4.38％
北海道,115位,白老町,6973円/m2,2万3052円/坪,-2.83％
北海道,116位,遠別町,6925円/m2,2万2892円/坪,-5.46％
北海道,117位,羽幌町,6914円/m2,2万2857円/坪,+2.43％
北海道,118位,更別村,6900円/m2,2万2809円/坪,-0.72％
北海道,119位,小清水町,6850円/m2,2万2644円/坪,-4.20％
北海道,120位,妹背牛町,6825円/m2,2万2561円/坪,-7.46％
北海道,121位,沼田町,6800円/m2,2万2479円/坪,-6.53％
北海道,122位,厚真町,6676円/m2,2万2071円/坪,+13.62％
北海道,123位,京極町,6625円/m2,2万1900円/坪,-3.81％
北海道,124位,古平町,6607円/m2,2万1841円/坪,-6.57％
北海道,125位,鹿追町,6500円/m2,2万1487円/坪,-1.52％
北海道,125位,比布町,6500円/m2,2万1487円/坪,-3.70％
北海道,127位,津別町,6375円/m2,2万1074円/坪,-3.41％
北海道,128位,標津町,6300円/m2,2万0826円/坪,-1.18％
北海道,129位,月形町,6150円/m2,2万0330円/坪,-2.38％
北海道,130位,由仁町,6125円/m2,2万0247円/坪,-5.59％
北海道,131位,浦幌町,6100円/m2,2万0165円/坪,-2.40％
北海道,132位,三笠市,6037円/m2,1万9958円/坪,-6.76％
北海道,133位,積丹町,5962円/m2,1万9710円/坪,-3.44％
北海道,134位,浜頓別町,5958円/m2,1万9696円/坪,-2.05％
北海道,135位,和寒町,5882円/m2,1万9446円/坪,-2.57％
北海道,136位,佐呂間町,5875円/m2,1万9421円/坪,-3.29％
北海道,137位,赤平市,5762円/m2,1万9049円/坪,-6.49％
北海道,138位,小平町,5750円/m2,1万9008円/坪,-6.12％
北海道,139位,雄武町,5600円/m2,1万8512円/坪,-4.51％
北海道,140位,愛別町,5550円/m2,1万8347円/坪,-2.63％
北海道,141位,興部町,5483円/m2,1万8126円/坪,-3.52％
北海道,142位,浜中町,5475円/m2,1万8099円/坪,-3.10％
北海道,142位,黒松内町,5475円/m2,1万8099円/坪,-2.45％
北海道,144位,置戸町,5337円/m2,1万7644円/坪,-2.51％
北海道,145位,秩父別町,5325円/m2,1万7603円/坪,-5.96％
北海道,146位,清里町,5075円/m2,1万6776円/坪,-3.10％
北海道,147位,新篠津村,5050円/m2,1万6694円/坪,-3.81％
北海道,148位,利尻町,4837円/m2,1万5991円/坪,-3.97％
北海道,149位,苫前町,4675円/m2,1万5454円/坪,-4.59％
北海道,150位,上川町,4614円/m2,1万5253円/坪,-3.29％
北海道,151位,平取町,4502円/m2,1万4884円/坪,-2.81％
北海道,152位,湧別町,4490円/m2,1万4842円/坪,-1.75％
北海道,153位,美深町,4421円/m2,1万4616円/坪,+8.28％
北海道,154位,真狩村,4250円/m2,1万4049円/坪,-2.30％
北海道,155位,陸別町,4075円/m2,1万3471円/坪,-3.74％
北海道,156位,島牧村,4000円/m2,1万3223円/坪,-1.23％
北海道,157位,夕張市,3928円/m2,1万2987円/坪,-6.94％
北海道,158位,留寿都村,3900円/m2,1万2892円/坪,-2.50％
北海道,159位,泊村,3850円/m2,1万2727円/坪,-2.53％
北海道,160位,神恵内村,3800円/m2,1万2561円/坪,-1.30％
北海道,161位,豊頃町,3725円/m2,1万2314円/坪,-2.93％
北海道,162位,剣淵町,3662円/m2,1万2107円/坪,-2.98％
北海道,163位,雨竜町,3337円/m2,1万1033円/坪,-2.91％
北海道,164位,下川町,3134円/m2,1万0361円/坪,+11.67％
北海道,165位,赤井川村,3050円/m2,1万0082円/坪,+0.00％
北海道,166位,中頓別町,3012円/m2,9958円/坪,-4.74％
北海道,167位,中川町,3000円/m2,9917円/坪,-3.23％
北海道,168位,北竜町,2950円/m2,9752円/坪,-3.28％
北海道,169位,占冠村,2925円/m2,9669円/坪,-1.68％
北海道,170位,浦臼町,2875円/m2,9504円/坪,-5.35％
北海道,171位,歌志内市,2758円/m2,9118円/坪,-2.93％
北海道,172位,猿払村,2725円/m2,9008円/坪,+0.00％
北海道,173位,南富良野町,2625円/m2,8677円/坪,-2.14％
北海道,174位,上砂川町,2605円/m2,8611円/坪,-7.05％
北海道,175位,滝上町,2575円/m2,8512円/坪,-10.59％
北海道,176位,初山別村,2250円/m2,7438円/坪,-2.17％
北海道,177位,幌加内町,1867円/m2,6173円/坪,-2.23％
北海道,178位,音威子府村,1650円/m2,5454円/坪,+0.00％
北海道,179位,西興部村,1600円/m2,5289円/坪,+0.00％
和歌山県,1位,和歌山市,8万4202円/m2,27万8356円/坪,-1.05％
和歌山県,2位,海南市,5万0057円/m2,16万5479円/坪,-2.34％
和歌山県,3位,岩出市,4万6575円/m2,15万3966円/坪,-0.25％
和歌山県,4位,新宮市,4万3646円/m2,14万4284円/坪,+2.10％
和歌山県,5位,有田市,4万3090円/m2,14万2449円/坪,-3.97％
和歌山県,6位,田辺市,3万9946円/m2,13万2055円/坪,+0.11％
和歌山県,7位,高野町,3万8916円/m2,12万8650円/坪,-3.19％
和歌山県,8位,湯浅町,3万7462円/m2,12万3842円/坪,-6.11％
和歌山県,9位,有田川町,3万6961円/m2,12万2186円/坪,-1.70％
和歌山県,10位,御坊市,3万6425円/m2,12万0413円/坪,-3.34％
和歌山県,11位,橋本市,3万6354円/m2,12万0179円/坪,-2.21％
和歌山県,12位,みなべ町,3万3125円/m2,10万9504円/坪,-3.32％
和歌山県,13位,白浜町,3万2776円/m2,10万8353円/坪,-2.86％
和歌山県,14位,上富田町,3万2614円/m2,10万7815円/坪,-1.25％
和歌山県,15位,那智勝浦町,2万8637円/m2,9万4669円/坪,-3.46％
和歌山県,16位,かつらぎ町,2万7901円/m2,9万2235円/坪,-2.88％
和歌山県,17位,美浜町,2万7250円/m2,9万0082円/坪,-3.48％
長崎県,1位,長崎市,9万1261円/m2,30万1690円/坪,+1.03％
長崎県,2位,時津町,6万0300円/m2,19万9338円/坪,+0.08％
鹿児島県,1位,鹿児島市,13万2228円/m2,43万7117円/坪,-1.45％
和歌山県,18位,由良町,2万5657円/m2,8万4816円/坪,-3.08％
和歌山県,19位,紀の川市,2万5624円/m2,8万4707円/坪,-2.75％
和歌山県,20位,日高町,2万5325円/m2,8万3719円/坪,-1.84％
和歌山県,21位,九度山町,2万4283円/m2,8万0275円/坪,-3.19％
和歌山県,22位,串本町,2万4130円/m2,7万9768円/坪,-3.56％
和歌山県,23位,すさみ町,2万0666円/m2,6万8319円/坪,-2.59％
和歌山県,24位,広川町,2万0233円/m2,6万6887円/坪,-2.57％
長崎県,3位,長与町,5万4015円/m2,17万8563円/坪,-0.24％
長崎県,4位,佐世保市,5万3929円/m2,17万8278円/坪,-1.14％
長崎県,5位,諫早市,3万6136円/m2,11万9458円/坪,+1.60％
長崎県,6位,大村市,3万6115円/m2,11万9390円/坪,+0.27％
長崎県,7位,島原市,3万1705円/m2,10万4812円/坪,-2.43％
長崎県,8位,佐々町,2万7042円/m2,8万9397円/坪,-0.73％
長崎県,9位,川棚町,2万0203円/m2,6万6789円/坪,-1.11％
長崎県,10位,雲仙市,1万9163円/m2,6万3351円/坪,-2.10％
鹿児島県,2位,奄美市,5万0984円/m2,16万8544円/坪,+6.68％
鹿児島県,3位,瀬戸内町,3万4028円/m2,11万2491円/坪,-2.12％
鹿児島県,4位,姶良市,2万8733円/m2,9万4986円/坪,-2.69％
鹿児島県,5位,徳之島町,2万8280円/m2,9万3487円/坪,-2.75％
鹿児島県,6位,西之表市,2万4855円/m2,8万2167円/坪,-3.03％
鹿児島県,7位,枕崎市,2万4733円/m2,8万1763円/坪,-4.75％
鹿児島県,8位,霧島市,2万3353円/m2,7万7201円/坪,-3.62％
鹿児島県,9位,いちき串木野市,2万2886円/m2,7万5658円/坪,-4.07％
和歌山県,25位,太地町,1万9640円/m2,6万4925円/坪,-4.29％
和歌山県,26位,印南町,1万9412円/m2,6万4173円/坪,-3.12％
和歌山県,27位,紀美野町,1万5701円/m2,5万1906円/坪,-2.26％
和歌山県,28位,古座川町,1万4495円/m2,4万7917円/坪,-2.88％
和歌山県,29位,日高川町,1万3183円/m2,4万3582円/坪,-1.59％
和歌山県,30位,北山村,7266円/m2,2万4022円/坪,-2.07％
高知県,1位,高知市,9万4208円/m2,31万1433円/坪,-1.24％
高知県,2位,南国市,5万6847円/m2,18万7925円/坪,-0.64％
長崎県,11位,南島原市,1万9078円/m2,6万3069円/坪,-3.33％
長崎県,12位,平戸市,1万7675円/m2,5万8429円/坪,-5.15％
長崎県,13位,波佐見町,1万7528円/m2,5万7945円/坪,-1.37％
長崎県,14位,対馬市,1万7004円/m2,5万6211円/坪,-3.13％
長崎県,15位,五島市,1万5661円/m2,5万1774円/坪,-4.33％
長崎県,16位,壱岐市,1万4982円/m2,4万9528円/坪,-4.32％
長崎県,17位,西海市,1万4044円/m2,4万6428円/坪,-2.29％
長崎県,18位,東彼杵町,1万3782円/m2,4万5561円/坪,-3.55％
鹿児島県,10位,薩摩川内市,2万1770円/m2,7万1968円/坪,-2.67％
