prefecture,ranking,city,land_price,ping_unit_price,change
鹿児島県,11位,日置市,2万0870円/m2,6万8993円/坪,-2.12％
鹿児島県,12位,垂水市,1万7871円/m2,5万9079円/坪,-3.77％
鹿児島県,13位,鹿屋市,1万6904円/m2,5万5883円/坪,-2.66％
鹿児島県,14位,出水市,1万6264円/m2,5万3766円/坪,-3.60％
高知県,3位,いの町,4万5559円/m2,15万0608円/坪,-0.86％
高知県,4位,香美市,4万0594円/m2,13万4197円/坪,+0.02％
高知県,5位,土佐市,3万9741円/m2,13万1377円/坪,-1.87％
高知県,6位,香南市,3万5186円/m2,11万6319円/坪,-1.16％
長崎県,19位,松浦市,1万3724円/m2,4万5368円/坪,-2.72％
長崎県,20位,新上五島町,1万3368円/m2,4万4191円/坪,-4.61％
長崎県,21位,小値賀町,9447円/m2,3万1231円/坪,-5.15％
岡山県,1位,岡山市,9万3739円/m2,30万9881円/坪,+1.08％
鹿児島県,15位,阿久根市,1万6150円/m2,5万3388円/坪,-3.44％
鹿児島県,16位,指宿市,1万5708円/m2,5万1929円/坪,-3.63％
鹿児島県,17位,南九州市,1万5157円/m2,5万0108円/坪,-3.52％
鹿児島県,18位,伊佐市,1万4745円/m2,4万8746円/坪,-8.98％
鹿児島県,19位,南さつま市,1万4683円/m2,4万8541円/坪,-3.21％
鹿児島県,20位,和泊町,1万4533円/m2,4万8044円/坪,-3.81％
鹿児島県,21位,与論町,1万4100円/m2,4万6611円/坪,-4.08％
鹿児島県,22位,中種子町,1万4062円/m2,4万6488円/坪,-10.36％
岐阜県,1位,岐阜市,8万4841円/m2,28万0469円/坪,-1.66％
高知県,7位,須崎市,3万4854円/m2,11万5220円/坪,-2.03％
高知県,8位,安芸市,3万4745円/m2,11万4860円/坪,-1.57％
高知県,9位,四万十市,3万3092円/m2,10万9396円/坪,-1.33％
高知県,10位,佐川町,2万7557円/m2,9万1097円/坪,-1.13％
高知県,11位,越知町,2万6230円/m2,8万6710円/坪,-0.87％
岡山県,1位,岡山市北区,13万6872円/m2,45万2469円/坪,+1.06％
岡山県,1位,岡山市中区,7万1074円/m2,23万4956円/坪,+1.68％
岡山県,1位,岡山市南区,5万2591円/m2,17万3856円/坪,-0.82％
岡山県,1位,岡山市東区,3万6098円/m2,11万9335円/坪,+1.35％
岡山県,2位,早島町,5万3800円/m2,17万7851円/坪,+0.50％
岡山県,3位,倉敷市,5万3762円/m2,17万7727円/坪,-0.40％
岡山県,4位,笠岡市,3万8792円/m2,12万8238円/坪,-2.56％
鹿児島県,23位,知名町,1万2791円/m2,4万2286円/坪,-3.88％
鹿児島県,24位,曽於市,1万2144円/m2,4万0147円/坪,-3.52％
鹿児島県,25位,南種子町,1万1812円/m2,3万9050円/坪,-4.49％
鹿児島県,26位,龍郷町,1万1600円/m2,3万8347円/坪,-0.17％
鹿児島県,27位,湧水町,1万1445円/m2,3万7836円/坪,-10.20％
鹿児島県,28位,伊仙町,1万0925円/m2,3万6115円/坪,-5.72％
鹿児島県,29位,志布志市,1万0738円/m2,3万5499円/坪,-3.79％
熊本県,1位,熊本市,11万1681円/m2,36万9195円/坪,-0.08％
岐阜県,2位,大垣市,6万0585円/m2,20万0282円/坪,-1.48％
岐阜県,3位,岐南町,5万8766円/m2,19万4269円/坪,+0.09％
岐阜県,4位,高山市,5万7985円/m2,19万1687円/坪,+7.77％
岐阜県,5位,各務原市,5万3992円/m2,17万8488円/坪,+0.35％
岐阜県,6位,瑞穂市,5万3231円/m2,17万5971円/坪,-1.40％
岐阜県,7位,北方町,5万2637円/m2,17万4008円/坪,-0.68％
岐阜県,8位,笠松町,4万7783円/m2,15万7961円/坪,-1.00％
高知県,12位,宿毛市,2万4281円/m2,8万0270円/坪,-2.39％
高知県,13位,日高村,2万3833円/m2,7万8787円/坪,-1.38％
高知県,14位,土佐清水市,2万1918円/m2,7万2456円/坪,-2.59％
高知県,15位,中土佐町,2万0522円/m2,6万7842円/坪,-1.83％
高知県,16位,四万十町,2万0356円/m2,6万7293円/坪,-1.31％
高知県,17位,室戸市,1万9927円/m2,6万5875円/坪,-2.14％
高知県,18位,檮原町,1万9700円/m2,6万5123円/坪,-0.76％
岡山県,5位,玉野市,3万8768円/m2,12万8161円/坪,-1.59％
岡山県,6位,浅口市,3万6196円/m2,11万9656円/坪,-1.85％
岡山県,7位,総社市,3万6080円/m2,11万9272円/坪,-0.62％
岡山県,8位,里庄町,3万4240円/m2,11万3190円/坪,-1.55％
岡山県,9位,津山市,2万8945円/m2,9万5685円/坪,-2.39％
岡山県,10位,高梁市,2万7397円/m2,9万0569円/坪,-1.77％
鹿児島県,30位,天城町,1万0575円/m2,3万4958円/坪,-2.80％
鹿児島県,31位,南大隅町,1万0442円/m2,3万4521円/坪,-6.28％
鹿児島県,32位,屋久島町,1万0300円/m2,3万4049円/坪,-3.55％
鹿児島県,33位,さつま町,1万0242円/m2,3万3858円/坪,-2.77％
鹿児島県,34位,錦江町,9538円/m2,3万1533円/坪,-10.43％
鹿児島県,35位,肝付町,8875円/m2,2万9338円/坪,-3.86％
鹿児島県,36位,長島町,8316円/m2,2万7493円/坪,-1.38％
熊本県,1位,熊本市中央区,23万4138円/m2,77万4012円/坪,+0.38％
熊本県,1位,熊本市西区,7万5862円/m2,25万0785円/坪,-0.24％
熊本県,1位,熊本市東区,7万0544円/m2,23万3206円/坪,+0.13％
熊本県,1位,熊本市北区,4万8436円/m2,16万0121円/坪,+0.30％
熊本県,1位,熊本市南区,4万6252円/m2,15万2900円/坪,-1.85％
熊本県,2位,菊陽町,4万7741円/m2,15万7822円/坪,+1.00％
滋賀県,1位,草津市,11万1997円/m2,37万0241円/坪,-0.07％
岐阜県,9位,多治見市,4万2625円/m2,14万0909円/坪,-1.46％
岐阜県,10位,羽島市,4万1177円/m2,13万6124円/坪,-1.14％
岐阜県,11位,垂井町,3万9010円/m2,12万8958円/坪,-0.94％
岐阜県,12位,可児市,3万8145円/m2,12万6100円/坪,-0.58％
岐阜県,13位,安八町,3万6742円/m2,12万1463円/坪,-1.11％
岐阜県,14位,美濃加茂市,3万5938円/m2,11万8804円/坪,-0.87％
高知県,19位,黒潮町,1万9618円/m2,6万4855円/坪,-1.16％
高知県,20位,芸西村,1万9066円/m2,6万3030円/坪,-0.78％
高知県,21位,奈半利町,1万8262円/m2,6万0371円/坪,-0.48％
高知県,22位,本山町,1万8171円/m2,6万0070円/坪,-0.93％
高知県,23位,安田町,1万7226円/m2,5万6947円/坪,-2.12％
高知県,24位,土佐町,1万6835円/m2,5万5655円/坪,-1.22％
岡山県,11位,備前市,2万7245円/m2,9万0067円/坪,-2.74％
岡山県,12位,井原市,2万5807円/m2,8万5315円/坪,-2.50％
岡山県,13位,瀬戸内市,2万4406円/m2,8万0681円/坪,-1.29％
岡山県,14位,勝央町,2万3944円/m2,7万9153円/坪,-1.95％
岡山県,15位,矢掛町,2万0625円/m2,6万8181円/坪,-1.59％
岡山県,16位,赤磐市,1万9800円/m2,6万5456円/坪,-1.45％
岡山県,17位,真庭市,1万8543円/m2,6万1300円/坪,-2.20％
鹿児島県,37位,喜界町,7630円/m2,2万5223円/坪,-2.14％
鹿児島県,38位,宇検村,7400円/m2,2万4462円/坪,-26.37％
鹿児島県,39位,大崎町,6766円/m2,2万2369円/坪,-4.98％
鹿児島県,40位,東串良町,6600円/m2,2万1818円/坪,-3.65％
鹿児島県,41位,大和村,3725円/m2,1万2314円/坪,-3.25％
鹿児島県,42位,三島村,1900円/m2,6280円/坪,+0.00％
鹿児島県,43位,十島村,1500円/m2,4958円/坪,+0.00％
熊本県,3位,合志市,3万9866円/m2,13万1790円/坪,-0.18％
熊本県,4位,益城町,3万7666円/m2,12万4517円/坪,+6.44％
熊本県,5位,嘉島町,3万6575円/m2,12万0909円/坪,+0.00％
熊本県,6位,宇土市,3万5290円/m2,11万6661円/坪,-1.07％
熊本県,7位,水俣市,3万1900円/m2,10万5454円/坪,-1.40％
熊本県,8位,大津町,3万0063円/m2,9万9383円/坪,+0.41％
熊本県,9位,荒尾市,2万5887円/m2,8万5577円/坪,+1.21％
滋賀県,2位,大津市,9万1643円/m2,30万2953円/坪,+1.73％
滋賀県,3位,守山市,8万4893円/m2,28万0639円/坪,+0.68％
滋賀県,4位,栗東市,7万1190円/m2,23万5341円/坪,+0.41％
滋賀県,5位,野洲市,6万2744円/m2,20万7418円/坪,+1.30％
滋賀県,6位,近江八幡市,5万6886円/m2,18万8053円/坪,-0.11％
滋賀県,7位,彦根市,5万1788円/m2,17万1201円/坪,-1.55％
滋賀県,8位,湖南市,3万9438円/m2,13万0375円/坪,-0.03％
岐阜県,15位,土岐市,3万5875円/m2,11万8597円/坪,-3.06％
岐阜県,16位,瑞浪市,3万5658円/m2,11万7878円/坪,-0.79％
岐阜県,17位,郡上市,3万4557円/m2,11万4239円/坪,-1.13％
岐阜県,18位,飛騨市,3万4522円/m2,11万4123円/坪,-4.55％
岐阜県,19位,神戸町,3万4400円/m2,11万3719円/坪,-1.55％
岐阜県,20位,本巣市,3万4200円/m2,11万3057円/坪,-2.17％
高知県,25位,津野町,1万5925円/m2,5万2644円/坪,-1.01％
高知県,26位,田野町,1万5466円/m2,5万1129円/坪,-1.28％
高知県,27位,大豊町,1万4825円/m2,4万9008円/坪,-1.17％
高知県,28位,東洋町,1万4600円/m2,4万8264円/坪,-2.23％
高知県,29位,大月町,1万2933円/m2,4万2754円/坪,-1.27％
高知県,30位,仁淀川町,1万1410円/m2,3万7719円/坪,-1.42％
岡山県,18位,新見市,1万8436円/m2,6万0945円/坪,-2.43％
岡山県,19位,和気町,1万6616円/m2,5万4929円/坪,-2.39％
岡山県,20位,久米南町,1万2883円/m2,4万2589円/坪,-2.33％
熊本県,10位,八代市,2万5026円/m2,8万2731円/坪,-1.50％
熊本県,11位,宇城市,2万3178円/m2,7万6624円/坪,-1.60％
熊本県,12位,玉名市,2万2422円/m2,7万4124円/坪,-4.63％
熊本県,13位,人吉市,2万2092円/m2,7万3032円/坪,-2.45％
熊本県,14位,天草市,2万1960円/m2,7万2596円/坪,-2.44％
熊本県,15位,御船町,2万1328円/m2,7万0507円/坪,-1.19％
熊本県,16位,菊池市,1万8863円/m2,6万2357円/坪,-1.46％
滋賀県,9位,東近江市,3万5597円/m2,11万7678円/坪,+0.26％
滋賀県,10位,長浜市,3万4116円/m2,11万2781円/坪,-1.57％
滋賀県,11位,米原市,2万8663円/m2,9万4754円/坪,-2.40％
滋賀県,12位,甲賀市,2万7891円/m2,9万2202円/坪,-1.68％
滋賀県,13位,高島市,2万4573円/m2,8万1234円/坪,-1.96％
滋賀県,14位,愛荘町,2万4200円/m2,7万9999円/坪,-0.54％
滋賀県,15位,竜王町,2万2840円/m2,7万5504円/坪,-0.35％
滋賀県,16位,多賀町,2万1392円/m2,7万0718円/坪,-1.45％
岐阜県,21位,美濃市,2万9477円/m2,9万7447円/坪,-8.24％
岐阜県,22位,下呂市,2万9348円/m2,9万7020円/坪,-2.39％
岐阜県,23位,恵那市,2万8916円/m2,9万5590円/坪,-0.57％
岐阜県,24位,大野町,2万8866円/m2,9万5427円/坪,+6.44％
岐阜県,25位,関市,2万8745円/m2,9万5027円/坪,-1.44％
岐阜県,26位,池田町,2万8040円/m2,9万2694円/坪,-0.57％
高知県,31位,北川村,9800円/m2,3万2396円/坪,-1.01％
高知県,32位,馬路村,7103円/m2,2万3482円/坪,-0.61％
高知県,33位,三原村,6350円/m2,2万0991円/坪,-0.78％
高知県,34位,大川村,3440円/m2,1万1371円/坪,-0.29％
岡山県,21位,美作市,1万2339円/m2,4万0791円/坪,-3.15％
岡山県,22位,奈義町,1万1060円/m2,3万6561円/坪,-2.44％
岡山県,23位,鏡野町,1万0953円/m2,3万6209円/坪,-2.45％
岡山県,24位,美咲町,7702円/m2,2万5462円/坪,-1.96％
岡山県,25位,吉備中央町,6577円/m2,2万1743円/坪,-3.18％
岡山県,26位,新庄村,4705円/m2,1万5553円/坪,-1.67％
岡山県,27位,西粟倉村,4190円/m2,1万3851円/坪,-1.64％
熊本県,17位,甲佐町,1万8625円/m2,6万1570円/坪,-2.36％
熊本県,18位,芦北町,1万8500円/m2,6万1157円/坪,-1.89％
熊本県,19位,山鹿市,1万7947円/m2,5万9330円/坪,-1.79％
熊本県,20位,西原村,1万7300円/m2,5万7190円/坪,-16.12％
熊本県,21位,氷川町,1万7100円/m2,5万6528円/坪,-2.29％
熊本県,22位,玉東町,1万6250円/m2,5万3719円/坪,+0.00％
熊本県,23位,上天草市,1万5850円/m2,5万2396円/坪,-2.66％
熊本県,23位,長洲町,1万5850円/m2,5万2396円/坪,-2.31％
滋賀県,17位,日野町,2万0792円/m2,6万8736円/坪,-1.26％
滋賀県,18位,豊郷町,1万8842円/m2,6万2290円/坪,-0.60％
滋賀県,19位,甲良町,1万3783円/m2,4万5564円/坪,+1.35％
岐阜県,27位,養老町,2万8000円/m2,9万2561円/坪,-3.02％
岐阜県,28位,坂祝町,2万7220円/m2,8万9983円/坪,-0.95％
岐阜県,29位,山県市,2万6727円/m2,8万8356円/坪,-1.45％
岐阜県,30位,関ケ原町,2万5760円/m2,8万5157円/坪,-2.65％
岐阜県,31位,海津市,2万5523円/m2,8万4373円/坪,-2.38％
岐阜県,32位,川辺町,2万4700円/m2,8万1652円/坪,-0.87％
岐阜県,33位,中津川市,2万3222円/m2,7万6768円/坪,-0.60％
岐阜県,34位,御嵩町,2万3071円/m2,7万6269円/坪,-1.64％
熊本県,25位,苓北町,1万4500円/m2,4万7933円/坪,-1.36％
熊本県,26位,小国町,1万4075円/m2,4万6528円/坪,-1.23％
熊本県,27位,阿蘇市,1万2054円/m2,3万9849円/坪,-1.72％
熊本県,28位,山都町,1万1081円/m2,3万6632円/坪,-3.43％
熊本県,29位,津奈木町,1万0480円/m2,3万4644円/坪,-0.38％
熊本県,30位,南小国町,1万0366円/m2,3万4269円/坪,-0.96％
熊本県,31位,高森町,1万0050円/m2,3万3223円/坪,-2.19％
熊本県,32位,南関町,9220円/m2,3万0479円/坪,-1.71％
岐阜県,35位,富加町,2万1940円/m2,7万2528円/坪,-1.35％
岐阜県,36位,輪之内町,2万0525円/m2,6万7851円/坪,-1.08％
岐阜県,37位,揖斐川町,1万9678円/m2,6万5054円/坪,-2.69％
岐阜県,38位,八百津町,1万9166円/m2,6万3360円/坪,-1.88％
岐阜県,39位,白川町,1万3055円/m2,4万3157円/坪,-3.33％
岐阜県,40位,七宗町,1万0375円/m2,3万4297円/坪,-1.38％
熊本県,33位,湯前町,9033円/m2,2万9862円/坪,-1.81％
熊本県,34位,錦町,8240円/m2,2万7239円/坪,-1.20％
熊本県,35位,多良木町,7620円/m2,2万5190円/坪,-1.80％
熊本県,36位,あさぎり町,7462円/m2,2万4669円/坪,-0.33％
熊本県,37位,南阿蘇村,6898円/m2,2万2805円/坪,-3.85％
熊本県,38位,和水町,6791円/m2,2万2451円/坪,-1.81％
岐阜県,41位,白川村,5830円/m2,1万9272円/坪,-0.51％
岐阜県,42位,東白川村,3900円/m2,1万2892円/坪,-1.27％
熊本県,39位,美里町,6510円/m2,2万1520円/坪,-11.43％
熊本県,40位,球磨村,6000円/m2,1万9834円/坪,-4.76％
熊本県,41位,相良村,5700円/m2,1万8842円/坪,-1.72％
熊本県,42位,山江村,5666円/m2,1万8732円/坪,-1.16％
熊本県,43位,水上村,4600円/m2,1万5206円/坪,-1.08％
熊本県,44位,五木村,4533円/m2,1万4986円/坪,-4.23％
熊本県,45位,産山村,3525円/m2,1万1652円/坪,+2.17％
石川県,1位,金沢市,10万6067円/m2,35万0636円/坪,+5.66％
石川県,2位,野々市市,6万9770円/m2,23万0647円/坪,+0.63％
石川県,3位,内灘町,4万0245円/m2,13万3042円/坪,-1.82％
石川県,4位,白山市,3万8651円/m2,12万7772円/坪,-0.92％
石川県,5位,津幡町,3万4877円/m2,11万5298円/坪,-1.04％
石川県,6位,輪島市,3万4115円/m2,11万2778円/坪,-3.23％
石川県,7位,小松市,3万2838円/m2,10万8557円/坪,-1.55％
石川県,8位,加賀市,2万9957円/m2,9万9031円/坪,-0.35％
石川県,9位,能美市,2万5911円/m2,8万5657円/坪,-1.40％
石川県,10位,羽咋市,2万4920円/m2,8万2380円/坪,-2.77％
愛媛県,1位,松山市,12万1608円/m2,40万2013円/坪,-0.73％
石川県,11位,七尾市,2万4565円/m2,8万1206円/坪,-2.77％
石川県,12位,かほく市,2万3729円/m2,7万8444円/坪,-1.15％
石川県,13位,川北町,2万2950円/m2,7万5867円/坪,-1.59％
石川県,14位,穴水町,2万1414円/m2,7万0791円/坪,-4.28％
石川県,15位,能登町,1万5442円/m2,5万1048円/坪,-4.40％
石川県,16位,珠洲市,1万4955円/m2,4万9439円/坪,-5.48％
石川県,17位,志賀町,1万3753円/m2,4万5467円/坪,-3.90％
石川県,18位,宝達志水町,1万2028円/m2,3万9763円/坪,-3.88％
石川県,19位,中能登町,1万0477円/m2,3万4637円/坪,-5.18％
愛媛県,2位,松前町,6万4020円/m2,21万1636円/坪,+4.19％
愛媛県,3位,八幡浜市,5万5278円/m2,18万2740円/坪,-5.81％
愛媛県,4位,東温市,5万0941円/m2,16万8400円/坪,-3.21％
愛媛県,5位,新居浜市,4万4016円/m2,14万5508円/坪,-1.89％
愛媛県,6位,砥部町,4万3925円/m2,14万5206円/坪,-2.41％
愛媛県,7位,宇和島市,4万3685円/m2,14万4415円/坪,-3.61％
愛媛県,8位,四国中央市,4万2422円/m2,14万0240円/坪,-0.45％
愛媛県,9位,伊予市,4万0409円/m2,13万3585円/坪,-3.49％
愛媛県,10位,大洲市,4万0186円/m2,13万2847円/坪,-4.17％
愛媛県,11位,西条市,3万8349円/m2,12万6773円/坪,-1.58％
愛媛県,12位,今治市,3万6897円/m2,12万1975円/坪,-2.15％
愛媛県,13位,内子町,2万9981円/m2,9万9113円/坪,-3.54％
愛媛県,14位,西予市,2万4130円/m2,7万9770円/坪,-2.91％
奈良県,1位,奈良市,12万5757円/m2,41万5726円/坪,-1.46％
愛媛県,15位,伊方町,2万2491円/m2,7万4352円/坪,-4.15％
愛媛県,16位,愛南町,2万0026円/m2,6万6201円/坪,-4.46％
愛媛県,17位,鬼北町,1万7298円/m2,5万7183円/坪,-3.82％
愛媛県,18位,上島町,1万4711円/m2,4万8631円/坪,-2.86％
沖縄県,1位,那覇市,17万7222円/m2,58万5859円/坪,+4.72％
奈良県,2位,橿原市,10万0680円/m2,33万2826円/坪,-0.38％
奈良県,3位,生駒市,9万7662円/m2,32万2850円/坪,+0.49％
奈良県,4位,香芝市,8万4781円/m2,28万0268円/坪,-0.42％
奈良県,5位,大和郡山市,8万3991円/m2,27万7656円/坪,-0.14％
奈良県,6位,王寺町,8万2318円/m2,27万2128円/坪,-0.39％
奈良県,7位,大和高田市,8万0270円/m2,26万5358円/坪,-1.29％
奈良県,8位,斑鳩町,7万9161円/m2,26万1691円/坪,-4.08％
愛媛県,19位,松野町,1万3800円/m2,4万5619円/坪,-3.66％
愛媛県,20位,久万高原町,1万1865円/m2,3万9223円/坪,-4.34％
沖縄県,2位,浦添市,10万9811円/m2,36万3014円/坪,+2.68％
沖縄県,3位,北谷町,8万8930円/m2,29万3983円/坪,+3.27％
沖縄県,4位,宜野湾市,8万1818円/m2,27万0475円/坪,+1.00％
沖縄県,5位,南風原町,7万9130円/m2,26万1589円/坪,+2.69％
沖縄県,6位,豊見城市,7万4229円/m2,24万5386円/坪,+3.29％
奈良県,9位,河合町,7万3216円/m2,24万2038円/坪,-1.07％
奈良県,10位,田原本町,6万8833円/m2,22万7548円/坪,+0.59％
奈良県,11位,天理市,6万7234円/m2,22万2262円/坪,-0.75％
奈良県,12位,広陵町,6万1193円/m2,20万2291円/坪,+1.09％
奈良県,13位,上牧町,6万0433円/m2,19万9779円/坪,-1.37％
奈良県,14位,葛城市,5万8941円/m2,19万4848円/坪,-0.81％
奈良県,15位,三郷町,5万8888円/m2,19万4674円/坪,-2.89％
沖縄県,7位,嘉手納町,7万0714円/m2,23万3766円/坪,+0.55％
沖縄県,8位,西原町,6万4666円/m2,21万3774円/坪,+2.67％
沖縄県,9位,沖縄市,6万2639円/m2,20万7072円/坪,+2.72％
沖縄県,10位,与那原町,5万7350円/m2,18万9586円/坪,+0.90％
沖縄県,11位,糸満市,5万2887円/m2,17万4834円/坪,+7.80％
奈良県,16位,桜井市,5万8771円/m2,19万4285円/坪,-2.17％
奈良県,17位,川西町,5万1600円/m2,17万0578円/坪,-0.44％
奈良県,18位,平群町,4万7238円/m2,15万6160円/坪,-1.35％
奈良県,19位,安堵町,4万6866円/m2,15万4931円/坪,+2.69％
奈良県,20位,三宅町,4万6200円/m2,15万2727円/坪,-0.74％
奈良県,21位,明日香村,4万5457円/m2,15万0271円/坪,-0.84％
奈良県,22位,御所市,4万3187円/m2,14万2768円/坪,-1.50％
奈良県,23位,大淀町,3万1054円/m2,10万2659円/坪,-2.37％
奈良県,24位,五條市,2万7666円/m2,9万1460円/坪,-2.31％
奈良県,25位,高取町,2万7514円/m2,9万0956円/坪,-1.63％
宮城県,1位,仙台市,16万4590円/m2,54万4100円/坪,+4.69％
沖縄県,12位,北中城村,5万0628円/m2,16万7367円/坪,+3.66％
沖縄県,13位,石垣市,4万9900円/m2,16万4958円/坪,+2.13％
沖縄県,14位,読谷村,4万9300円/m2,16万2975円/坪,+2.34％
沖縄県,15位,中城村,4万7975円/m2,15万8595円/坪,+1.48％
沖縄県,16位,八重瀬町,4万6300円/m2,15万3057円/坪,+3.89％
沖縄県,17位,名護市,4万1237円/m2,13万6320円/坪,+0.05％
奈良県,26位,宇陀市,2万7040円/m2,8万9391円/坪,-0.55％
奈良県,27位,下市町,2万4277円/m2,8万0257円/坪,-0.96％
奈良県,28位,吉野町,2万0978円/m2,6万9349円/坪,+8.01％
奈良県,29位,東吉野村,1万0293円/m2,3万4027円/坪,-1.97％
奈良県,30位,川上村,1万0260円/m2,3万3917円/坪,-1.63％
奈良県,31位,十津川村,1万0166円/m2,3万3608円/坪,-13.11％
奈良県,32位,天川村,9966円/m2,3万2947円/坪,-26.72％
奈良県,33位,山添村,8456円/m2,2万7955円/坪,-0.20％
奈良県,34位,曽爾村,7520円/m2,2万4859円/坪,+32.63％
静岡県,1位,静岡市,15万6835円/m2,51万8464円/坪,-0.47％
宮城県,1位,仙台市青葉区,30万6749円/m2,101万4047円/坪,+6.53％
宮城県,1位,仙台市宮城野区,10万7254円/m2,35万4559円/坪,+8.46％
宮城県,1位,仙台市若林区,10万7253円/m2,35万4558円/坪,+4.56％
宮城県,1位,仙台市太白区,8万0397円/m2,26万5776円/坪,+2.34％
宮城県,1位,仙台市泉区,7万5652円/m2,25万0090円/坪,+2.42％
沖縄県,18位,うるま市,3万9592円/m2,13万0885円/坪,+3.84％
沖縄県,19位,南城市,3万3378円/m2,11万0342円/坪,+0.93％
沖縄県,20位,恩納村,3万1300円/m2,10万3471円/坪,+2.62％
沖縄県,21位,本部町,2万3437円/m2,7万7479円/坪,-0.21％
沖縄県,22位,宮古島市,2万2452円/m2,7万4222円/坪,+0.04％
沖縄県,23位,金武町,2万2360円/m2,7万3917円/坪,+0.00％
沖縄県,24位,今帰仁村,1万6166円/m2,5万3443円/坪,-0.41％
奈良県,35位,黒滝村,7426円/m2,2万4550円/坪,-1.89％
奈良県,36位,上北山村,6510円/m2,2万1520円/坪,+7.25％
奈良県,37位,御杖村,5540円/m2,1万8314円/坪,+0.45％
奈良県,38位,下北山村,4773円/m2,1万5779円/坪,-1.99％
奈良県,39位,野迫川村,3903円/m2,1万2903円/坪,-1.51％
静岡県,1位,静岡市葵区,22万8621円/m2,75万5772円/坪,+0.19％
静岡県,1位,静岡市駿河区,13万9375円/m2,46万0745円/坪,-0.01％
