prefecture,ranking,city,land_price,ping_unit_price,change
静岡県,1位,静岡市清水区,9万3963円/m2,31万0622円/坪,-1.04％
静岡県,2位,三島市,12万6334円/m2,41万7634円/坪,-1.72％
静岡県,3位,長泉町,11万4072円/m2,37万7099円/坪,+0.56％
静岡県,4位,清水町,11万3237円/m2,37万4338円/坪,-0.18％
静岡県,5位,沼津市,10万8263円/m2,35万7894円/坪,-2.77％
福岡県,1位,福岡市,27万8035円/m2,91万9125円/坪,+5.73％
宮城県,2位,多賀城市,5万3850円/m2,17万8016円/坪,+1.10％
宮城県,3位,名取市,4万9500円/m2,16万3636円/坪,+0.72％
宮城県,4位,利府町,4万4920円/m2,14万8495円/坪,+2.36％
宮城県,5位,七ヶ浜町,3万7720円/m2,12万4694円/坪,+0.53％
宮城県,6位,塩竈市,3万7661円/m2,12万4500円/坪,+0.25％
宮城県,7位,富谷市,3万7605円/m2,12万4314円/坪,+7.19％
沖縄県,25位,宜野座村,1万4750円/m2,4万8760円/坪,+0.00％
沖縄県,26位,久米島町,1万3956円/m2,4万6135円/坪,-1.97％
沖縄県,27位,座間味村,1万2450円/m2,4万1157円/坪,+0.00％
沖縄県,28位,国頭村,1万1997円/m2,3万9661円/坪,-0.42％
沖縄県,29位,渡嘉敷村,1万1650円/m2,3万8512円/坪,+0.00％
沖縄県,30位,伊江村,1万0826円/m2,3万5790円/坪,-3.59％
沖縄県,31位,大宜味村,1万0793円/m2,3万5680円/坪,+0.00％
静岡県,6位,浜松市,8万4039円/m2,27万7815円/坪,-0.27％
静岡県,6位,浜松市中区,12万5131円/m2,41万3658円/坪,-0.27％
静岡県,6位,浜松市東区,7万4480円/m2,24万6217円/坪,-0.91％
静岡県,6位,浜松市浜北区,6万2805円/m2,20万7621円/坪,+0.00％
静岡県,6位,浜松市南区,6万2408円/m2,20万6307円/坪,-1.23％
静岡県,6位,浜松市西区,5万6635円/m2,18万7224円/坪,-0.96％
静岡県,6位,浜松市北区,4万2564円/m2,14万0707円/坪,-0.96％
静岡県,6位,浜松市天竜区,2万2616円/m2,7万4763円/坪,+4.00％
静岡県,7位,函南町,7万9466円/m2,26万2699円/坪,-0.03％
静岡県,8位,伊豆の国市,7万7341円/m2,25万5674円/坪,-2.48％
福岡県,1位,福岡市中央区,79万3545円/m2,262万3290円/坪,+7.03％
福岡県,1位,福岡市博多区,48万1000円/m2,159万0082円/坪,+8.39％
福岡県,1位,福岡市早良区,17万5324円/m2,57万9584円/坪,+3.23％
福岡県,1位,福岡市南区,15万5963円/m2,51万5580円/坪,+3.47％
福岡県,1位,福岡市城南区,13万4105円/m2,44万3324円/坪,+2.38％
福岡県,1位,福岡市西区,9万5340円/m2,31万5176円/坪,+1.80％
福岡県,1位,福岡市東区,8万8754円/m2,29万3404円/坪,+5.38％
宮城県,8位,岩沼市,3万5685円/m2,11万7966円/坪,+0.64％
宮城県,9位,石巻市,3万1907円/m2,10万5480円/坪,+2.55％
宮城県,10位,大河原町,2万9937円/m2,9万8966円/坪,+4.36％
宮城県,11位,柴田町,2万9683円/m2,9万8126円/坪,+0.74％
宮城県,12位,大和町,2万7876円/m2,9万2155円/坪,+5.96％
宮城県,13位,東松島市,2万7538円/m2,9万1037円/坪,+0.34％
沖縄県,32位,与那国町,7875円/m2,2万6033円/坪,+0.77％
沖縄県,33位,多良間村,6515円/m2,2万1537円/坪,-1.44％
沖縄県,34位,竹富町,6157円/m2,2万0355円/坪,+0.86％
沖縄県,35位,南大東村,5300円/m2,1万7520円/坪,％
沖縄県,36位,東村,4056円/m2,1万3410円/坪,+0.00％
沖縄県,37位,伊是名村,3210円/m2,1万0611円/坪,+0.00％
沖縄県,38位,伊平屋村,2445円/m2,8082円/坪,+0.00％
沖縄県,39位,粟国村,2060円/m2,6809円/坪,-0.96％
沖縄県,40位,北大東村,1530円/m2,5057円/坪,+0.00％
静岡県,9位,熱海市,7万6031円/m2,25万1342円/坪,-0.25％
静岡県,10位,裾野市,7万5843円/m2,25万0722円/坪,-0.16％
静岡県,11位,御殿場市,7万3107円/m2,24万1677円/坪,-0.38％
静岡県,12位,伊東市,6万8456円/m2,22万6301円/坪,-0.95％
静岡県,13位,富士市,6万8150円/m2,22万5292円/坪,-0.54％
静岡県,14位,藤枝市,6万6787円/m2,22万0784円/坪,-1.86％
福岡県,2位,春日市,10万1910円/m2,33万6894円/坪,+1.17％
福岡県,3位,大野城市,8万8514円/m2,29万2610円/坪,+3.06％
福岡県,4位,北九州市,7万7030円/m2,25万4644円/坪,-1.66％
福岡県,4位,北九州市小倉北区,13万8748円/m2,45万8673円/坪,-1.75％
福岡県,4位,北九州市戸畑区,8万3755円/m2,27万6877円/坪,+0.38％
福岡県,4位,北九州市門司区,6万6963円/m2,22万1366円/坪,-0.70％
宮城県,14位,亘理町,2万7466円/m2,9万0798円/坪,-1.75％
宮城県,15位,気仙沼市,2万7445円/m2,9万0728円/坪,+0.58％
宮城県,16位,松島町,2万6491円/m2,8万7575円/坪,-0.87％
宮城県,17位,大崎市,2万2120円/m2,7万3125円/坪,-0.26％
宮城県,18位,白石市,2万0372円/m2,6万7347円/坪,-2.23％
宮城県,19位,角田市,1万9060円/m2,6万3008円/坪,-1.29％
宮城県,20位,女川町,1万8568円/m2,6万1384円/坪,-8.91％
宮城県,21位,美里町,1万6237円/m2,5万3677円/坪,-1.37％
宮城県,22位,大衡村,1万5780円/m2,5万2165円/坪,-0.75％
沖縄県,41位,渡名喜村,1520円/m2,5024円/坪,-0.65％
静岡県,15位,下田市,6万3362円/m2,20万9462円/坪,-1.15％
静岡県,16位,島田市,5万9238円/m2,19万5829円/坪,-1.40％
静岡県,17位,湖西市,5万5014円/m2,18万1865円/坪,-3.91％
静岡県,18位,焼津市,5万4741円/m2,18万0962円/坪,-2.87％
静岡県,19位,掛川市,5万2613円/m2,17万3928円/坪,-4.81％
静岡県,20位,磐田市,5万0888円/m2,16万8227円/坪,-1.50％
福岡県,4位,北九州市八幡西区,6万4263円/m2,21万2442円/坪,-1.26％
福岡県,4位,北九州市小倉南区,5万9657円/m2,19万7214円/坪,-1.66％
福岡県,4位,北九州市八幡東区,5万7884円/m2,19万1353円/坪,-1.11％
福岡県,4位,北九州市若松区,4万7373円/m2,15万6606円/坪,-2.55％
福岡県,5位,太宰府市,6万7842円/m2,22万4273円/坪,-0.56％
福岡県,6位,筑紫野市,6万3189円/m2,20万8890円/坪,-1.46％
福岡県,7位,志免町,6万0214円/m2,19万9055円/坪,+0.00％
宮城県,23位,涌谷町,1万5656円/m2,5万1756円/坪,-0.52％
宮城県,24位,加美町,1万4756円/m2,4万8782円/坪,-1.98％
宮城県,25位,蔵王町,1万4665円/m2,4万8479円/坪,-2.21％
宮城県,26位,南三陸町,1万3825円/m2,4万5702円/坪,-0.11％
宮城県,27位,川崎町,1万3470円/m2,4万4528円/坪,-1.68％
宮城県,28位,登米市,1万3401円/m2,4万4301円/坪,+0.16％
宮城県,29位,丸森町,1万3233円/m2,4万3746円/坪,+2.43％
静岡県,21位,伊豆市,5万0511円/m2,16万6981円/坪,-2.69％
静岡県,22位,東伊豆町,4万8683円/m2,16万0936円/坪,-1.95％
静岡県,23位,袋井市,4万6642円/m2,15万4188円/坪,+0.58％
静岡県,24位,富士宮市,4万3935円/m2,14万5242円/坪,-1.82％
静岡県,25位,菊川市,3万9766円/m2,13万1460円/坪,-7.47％
静岡県,26位,河津町,3万9300円/m2,12万9917円/坪,-1.71％
静岡県,27位,吉田町,3万7850円/m2,12万5123円/坪,-1.82％
福岡県,8位,那珂川町,5万9685円/m2,19万7308円/坪,+1.00％
福岡県,9位,久留米市,5万7559円/m2,19万0279円/坪,+0.79％
福岡県,10位,粕屋町,5万7553円/m2,19万0258円/坪,-0.44％
福岡県,11位,新宮町,5万3658円/m2,17万7384円/坪,+5.71％
福岡県,12位,篠栗町,5万1876円/m2,17万1493円/坪,+0.31％
福岡県,13位,古賀市,5万0715円/m2,16万7655円/坪,+0.58％
宮城県,30位,栗原市,1万3098円/m2,4万3301円/坪,-0.03％
宮城県,31位,村田町,1万3037円/m2,4万3099円/坪,-1.70％
宮城県,32位,山元町,1万1633円/m2,3万8457円/坪,-1.41％
宮城県,33位,大郷町,9812円/m2,3万2438円/坪,-0.88％
宮城県,34位,色麻町,9316円/m2,3万0798円/坪,-1.58％
静岡県,28位,小山町,3万6335円/m2,12万0118円/坪,-1.26％
静岡県,29位,松崎町,3万5300円/m2,11万6694円/坪,-3.38％
静岡県,30位,牧之原市,3万3808円/m2,11万1763円/坪,-3.57％
静岡県,31位,西伊豆町,3万3220円/m2,10万9818円/坪,-3.15％
静岡県,32位,森町,3万2433円/m2,10万7217円/坪,-1.62％
静岡県,33位,南伊豆町,2万3700円/m2,7万8347円/坪,-1.99％
静岡県,34位,御前崎市,2万2044円/m2,7万2874円/坪,-1.78％
静岡県,35位,川根本町,1万4810円/m2,4万8958円/坪,-1.53％
福岡県,14位,宇美町,4万6400円/m2,15万3388円/坪,+5.75％
福岡県,15位,小郡市,4万4573円/m2,14万7349円/坪,-1.40％
福岡県,16位,須恵町,4万1344円/m2,13万6675円/坪,+2.91％
福岡県,17位,福津市,3万9222円/m2,12万9661円/坪,+0.51％
福岡県,18位,行橋市,3万6462円/m2,12万0537円/坪,+3.65％
福岡県,19位,糸島市,3万5598円/m2,11万7681円/坪,+0.28％
福岡県,20位,筑後市,3万5061円/m2,11万5905円/坪,-1.30％
宮城県,35位,七ヶ宿町,4495円/m2,1万4859円/坪,-19.88％
福岡県,21位,水巻町,3万3788円/m2,11万1698円/坪,-0.56％
福岡県,22位,遠賀町,3万3555円/m2,11万0927円/坪,-0.76％
福岡県,23位,久山町,3万3237円/m2,10万9876円/坪,-0.75％
福岡県,24位,苅田町,3万2763円/m2,10万8309円/坪,+1.96％
福岡県,25位,中間市,3万0935円/m2,10万2265円/坪,-1.36％
福岡県,26位,宗像市,2万8973円/m2,9万5780円/坪,-2.11％
福岡県,27位,柳川市,2万8183円/m2,9万3168円/坪,-2.08％
福岡県,28位,大牟田市,2万7793円/m2,9万1879円/坪,-2.90％
福岡県,29位,岡垣町,2万6825円/m2,8万8677円/坪,-0.56％
福岡県,30位,芦屋町,2万6166円/m2,8万6501円/坪,-0.60％
福岡県,31位,朝倉市,2万4883円/m2,8万2258円/坪,-1.28％
福岡県,32位,飯塚市,2万4564円/m2,8万1205円/坪,-2.40％
福岡県,33位,筑前町,2万4092円/m2,7万9643円/坪,-0.89％
福岡県,34位,大刀洗町,2万4066円/m2,7万9559円/坪,-1.41％
福岡県,35位,直方市,2万3253円/m2,7万6870円/坪,-0.96％
福岡県,36位,大川市,2万2891円/m2,7万5674円/坪,-3.17％
福岡県,37位,広川町,2万2675円/m2,7万4958円/坪,-6.96％
福岡県,38位,豊前市,2万2350円/m2,7万3887円/坪,-1.15％
福岡県,39位,田川市,2万2246円/m2,7万3540円/坪,-1.57％
福岡県,40位,大木町,2万0083円/m2,6万6391円/坪,-0.66％
福岡県,41位,吉富町,1万8625円/m2,6万1570円/坪,-0.60％
福岡県,42位,桂川町,1万8522円/m2,6万1230円/坪,-2.17％
福岡県,43位,うきは市,1万8422円/m2,6万0899円/坪,-1.89％
福岡県,44位,鞍手町,1万7811円/m2,5万8879円/坪,-0.62％
福岡県,45位,みやま市,1万7236円/m2,5万6981円/坪,-1.97％
福岡県,46位,香春町,1万6140円/m2,5万3355円/坪,-2.42％
福岡県,47位,築上町,1万5536円/m2,5万1359円/坪,-1.58％
福岡県,48位,八女市,1万5138円/m2,5万0045円/坪,-2.81％
福岡県,49位,宮若市,1万5104円/m2,4万9931円/坪,-1.29％
福岡県,50位,糸田町,1万3180円/m2,4万3570円/坪,-1.64％
福岡県,51位,みやこ町,1万3040円/m2,4万3107円/坪,-1.93％
福岡県,52位,川崎町,1万2328円/m2,4万0755円/坪,-1.09％
福岡県,53位,嘉麻市,1万2202円/m2,4万0338円/坪,-0.07％
福岡県,54位,添田町,1万1647円/m2,3万8502円/坪,-2.65％
福岡県,55位,小竹町,1万1061円/m2,3万6565円/坪,-1.39％
福岡県,56位,大任町,1万1040円/m2,3万6495円/坪,-1.78％
福岡県,57位,福智町,1万0600円/m2,3万5041円/坪,-2.68％
福岡県,58位,上毛町,8764円/m2,2万8972円/坪,-0.97％
福岡県,59位,東峰村,8100円/m2,2万6776円/坪,-1.72％
福岡県,60位,赤村,7012円/m2,2万3181円/坪,-2.43％
兵庫県,1位,芦屋市,32万1867円/m2,106万4025円/坪,+5.71％
兵庫県,2位,西宮市,25万6496円/m2,84万7923円/坪,+1.16％
兵庫県,3位,神戸市,21万1101円/m2,69万7857円/坪,-0.11％
兵庫県,3位,神戸市中央区,67万1596円/m2,222万0153円/坪,+7.77％
兵庫県,3位,神戸市東灘区,28万9310円/m2,95万6397円/坪,+0.85％
兵庫県,3位,神戸市灘区,26万5725円/m2,87万8429円/坪,-0.03％
兵庫県,3位,神戸市兵庫区,19万6906円/m2,65万0930円/坪,+0.40％
兵庫県,3位,神戸市須磨区,15万9853円/m2,52万8439円/坪,-4.05％
兵庫県,3位,神戸市長田区,14万8245円/m2,49万0069円/坪,-1.20％
千葉県,1位,浦安市,30万3205円/m2,100万2331円/坪,+0.02％
兵庫県,3位,神戸市垂水区,11万9798円/m2,39万6029円/坪,-1.25％
兵庫県,3位,神戸市西区,7万4988円/m2,24万7895円/坪,+1.02％
兵庫県,3位,神戸市北区,5万8861円/m2,19万4585円/坪,-4.88％
兵庫県,4位,尼崎市,20万8137円/m2,68万8058円/坪,+4.07％
千葉県,2位,市川市,26万2783円/m2,86万8704円/坪,-0.66％
千葉県,3位,船橋市,18万2768円/m2,60万4193円/坪,+1.89％
千葉県,4位,松戸市,17万3020円/m2,57万1968円/坪,-2.12％
千葉県,5位,習志野市,17万1576円/m2,56万7196円/坪,-0.54％
千葉県,6位,柏市,15万3273円/m2,50万6690円/坪,+0.88％
千葉県,7位,千葉市,13万9084円/m2,45万9783円/坪,-1.41％
千葉県,7位,千葉市中央区,18万1680円/m2,60万0595円/坪,-1.86％
千葉県,7位,千葉市美浜区,15万5734円/m2,51万4824円/坪,-2.64％
千葉県,7位,千葉市稲毛区,14万4232円/m2,47万6802円/坪,-1.08％
兵庫県,5位,伊丹市,17万0536円/m2,56万3756円/坪,+0.76％
兵庫県,6位,宝塚市,16万1539円/m2,53万4015円/坪,+0.48％
兵庫県,7位,明石市,11万3208円/m2,37万4242円/坪,+0.16％
兵庫県,8位,川西市,10万5050円/m2,34万7272円/坪,-1.49％
兵庫県,9位,姫路市,8万3432円/m2,27万5808円/坪,-1.39％
兵庫県,10位,加古川市,8万1033円/m2,26万7880円/坪,+2.51％
兵庫県,11位,播磨町,7万2530円/m2,23万9768円/坪,+0.28％
兵庫県,12位,三田市,6万7050円/m2,22万1652円/坪,-0.34％
愛知県,1位,名古屋市,33万5599円/m2,110万9421円/坪,+7.57％
千葉県,7位,千葉市花見川区,13万0433円/m2,43万1186円/坪,-2.33％
千葉県,7位,千葉市若葉区,8万4185円/m2,27万8299円/坪,-0.28％
千葉県,7位,千葉市緑区,6万8513円/m2,22万6490円/坪,+1.84％
千葉県,8位,流山市,12万7646円/m2,42万1972円/坪,+0.26％
千葉県,9位,八千代市,11万4931円/m2,37万9939円/坪,-2.12％
千葉県,10位,鎌ケ谷市,9万7709円/m2,32万3006円/坪,+0.58％
兵庫県,13位,洲本市,6万1053円/m2,20万1830円/坪,-2.55％
兵庫県,14位,高砂市,5万9305円/m2,19万6051円/坪,+2.01％
兵庫県,15位,太子町,5万8260円/m2,19万2595円/坪,-1.70％
兵庫県,16位,赤穂市,5万2706円/m2,17万4237円/坪,-1.41％
兵庫県,17位,福崎町,5万1320円/m2,16万9652円/坪,-2.36％
埼玉県,1位,蕨市,27万2363円/m2,90万0375円/坪,+0.57％
愛知県,1位,名古屋市中村区,126万1296円/m2,416万9576円/坪,+30.01％
愛知県,1位,名古屋市中区,98万6032円/m2,325万9612円/坪,+4.31％
愛知県,1位,名古屋市東区,43万2972円/m2,143万1313円/坪,-1.55％
愛知県,1位,名古屋市千種区,29万7553円/m2,98万3649円/坪,-0.60％
愛知県,1位,名古屋市昭和区,26万9484円/m2,89万0859円/坪,+2.45％
千葉県,11位,我孫子市,9万5744円/m2,31万6509円/坪,-4.34％
千葉県,12位,佐倉市,6万8962円/m2,22万7975円/坪,-0.91％
千葉県,13位,四街道市,6万4635円/m2,21万3671円/坪,-0.50％
千葉県,14位,白井市,6万3576円/m2,21万0170円/坪,-2.33％
兵庫県,18位,猪名川町,4万8863円/m2,16万1532円/坪,-1.92％
兵庫県,19位,稲美町,4万7928円/m2,15万8441円/坪,-0.77％
兵庫県,20位,相生市,4万5189円/m2,14万9386円/坪,-2.48％
兵庫県,21位,豊岡市,4万4141円/m2,14万5921円/坪,-2.26％
兵庫県,22位,たつの市,4万3988円/m2,14万5417円/坪,-1.17％
兵庫県,23位,小野市,4万0415円/m2,13万3604円/坪,+0.31％
兵庫県,24位,新温泉町,3万8911円/m2,12万8631円/坪,-7.66％
兵庫県,25位,淡路市,3万8293円/m2,12万6589円/坪,-3.45％
埼玉県,2位,和光市,25万7842円/m2,85万2370円/坪,+6.00％
埼玉県,3位,さいたま市,24万8256円/m2,82万0682円/坪,+2.58％
埼玉県,3位,さいたま市大宮区,53万7644円/m2,177万7336円/坪,+3.90％
埼玉県,3位,さいたま市浦和区,36万5630円/m2,120万8695円/坪,+0.48％
埼玉県,3位,さいたま市南区,24万9030円/m2,82万3240円/坪,+1.59％
埼玉県,3位,さいたま市中央区,23万8307円/m2,78万7794円/坪,-0.90％
愛知県,1位,名古屋市瑞穂区,23万1250円/m2,76万4462円/坪,+3.86％
愛知県,1位,名古屋市熱田区,22万1147円/m2,73万1064円/坪,+1.31％
愛知県,1位,名古屋市西区,20万5731円/m2,68万0103円/坪,+3.72％
愛知県,1位,名古屋市名東区,19万1688円/m2,63万3682円/坪,+1.34％
愛知県,1位,名古屋市北区,17万3255円/m2,57万2746円/坪,+0.85％
千葉県,15位,野田市,6万0851円/m2,20万1162円/坪,-0.34％
千葉県,16位,印西市,4万9762円/m2,16万4505円/坪,-0.38％
千葉県,17位,成田市,4万7555円/m2,15万7208円/坪,+2.25％
千葉県,18位,市原市,4万7443円/m2,15万6836円/坪,+1.03％
千葉県,19位,酒々井町,4万6115円/m2,15万2447円/坪,-2.02％
兵庫県,26位,加西市,3万5092円/m2,11万6009円/坪,-0.83％
兵庫県,27位,三木市,3万4755円/m2,11万4894円/坪,-0.69％
兵庫県,28位,南あわじ市,3万1478円/m2,10万4060円/坪,-2.86％
兵庫県,29位,宍粟市,3万0068円/m2,9万9400円/坪,-3.34％
兵庫県,30位,加東市,2万8791円/m2,9万5179円/坪,-1.35％
兵庫県,31位,朝来市,2万8186円/m2,9万3179円/坪,-5.22％
京都府,1位,京都市,29万4527円/m2,97万3644円/坪,+3.40％
埼玉県,3位,さいたま市北区,17万3820円/m2,57万4613円/坪,+0.47％
埼玉県,3位,さいたま市緑区,15万8746円/m2,52万4782円/坪,+2.00％
埼玉県,3位,さいたま市桜区,15万1235円/m2,49万9951円/坪,+0.34％
埼玉県,3位,さいたま市見沼区,12万1212円/m2,40万0701円/坪,-0.16％
埼玉県,3位,さいたま市西区,10万7305円/m2,35万4729円/坪,+2.09％
埼玉県,3位,さいたま市岩槻区,9万1911円/m2,30万3838円/坪,+0.08％
愛知県,1位,名古屋市天白区,16万6080円/m2,54万9024円/坪,+2.80％
愛知県,1位,名古屋市緑区,14万2952円/m2,47万2569円/坪,+2.39％
愛知県,1位,名古屋市中川区,12万9837円/m2,42万9213円/坪,+0.01％
愛知県,1位,名古屋市南区,12万9822円/m2,42万9166円/坪,-2.14％
愛知県,1位,名古屋市守山区,11万8341円/m2,39万1213円/坪,+0.94％
愛知県,1位,名古屋市港区,10万4022円/m2,34万3875円/坪,-1.64％
千葉県,20位,富里市,4万4342円/m2,14万6587円/坪,+2.02％
千葉県,21位,銚子市,4万0094円/m2,13万2544円/坪,-0.55％
千葉県,22位,袖ケ浦市,3万7625円/m2,12万4380円/坪,+0.99％
千葉県,23位,栄町,3万5377円/m2,11万6951円/坪,-3.69％
千葉県,24位,木更津市,3万4082円/m2,11万2669円/坪,+2.18％
千葉県,25位,茂原市,3万3968円/m2,11万2291円/坪,+0.11％
千葉県,26位,東金市,3万2987円/m2,10万9049円/坪,+0.09％
兵庫県,32位,香美町,2万7175円/m2,8万9834円/坪,-5.34％
兵庫県,33位,上郡町,2万7100円/m2,8万9586円/坪,-3.90％
兵庫県,34位,西脇市,2万6147円/m2,8万6437円/坪,+3.14％
兵庫県,35位,篠山市,2万5768円/m2,8万5184円/坪,+7.84％
兵庫県,36位,養父市,2万0826円/m2,6万8848円/坪,-4.67％
兵庫県,37位,丹波市,2万0766円/m2,6万8650円/坪,-2.13％
京都府,1位,京都市中京区,76万5820円/m2,253万1638円/坪,+11.00％
京都府,1位,京都市下京区,68万9358円/m2,227万8872円/坪,+12.17％
京都府,1位,京都市東山区,38万0692円/m2,125万8486円/坪,+7.49％
京都府,1位,京都市上京区,31万5269円/m2,104万2212円/坪,+2.32％
京都府,1位,京都市北区,25万5863円/m2,84万5830円/坪,+1.03％
京都府,1位,京都市左京区,23万8991円/m2,79万0053円/坪,+2.47％
神奈川県,1位,川崎市,33万8934円/m2,112万0444円/坪,+0.02％
大阪府,1位,大阪市,59万1703円/m2,195万6042円/坪,+8.92％
埼玉県,4位,朝霞市,24万2331円/m2,80万1095円/坪,+2.39％
埼玉県,5位,川口市,23万8419円/m2,78万8163円/坪,+0.02％
埼玉県,6位,志木市,23万1666円/m2,76万5840円/坪,+0.23％
埼玉県,7位,戸田市,21万6285円/m2,71万4994円/坪,+0.95％
埼玉県,8位,新座市,21万4328円/m2,70万8524円/坪,+0.48％
埼玉県,9位,所沢市,19万4780円/m2,64万3903円/坪,-1.26％
埼玉県,10位,富士見市,19万1630円/m2,63万3490円/坪,-2.21％
愛知県,2位,刈谷市,13万5135円/m2,44万6730円/坪,+0.77％
愛知県,3位,長久手市,13万2320円/m2,43万7421円/坪,+3.99％
愛知県,4位,安城市,12万7644円/m2,42万1963円/坪,-2.80％
愛知県,5位,知立市,12万4896円/m2,41万2879円/坪,-0.08％
愛知県,6位,日進市,12万0587円/m2,39万8636円/坪,+4.06％
愛知県,7位,岩倉市,10万8994円/m2,36万0313円/坪,+1.96％
愛知県,8位,大府市,10万8196円/m2,35万7674円/坪,+3.37％
千葉県,27位,君津市,3万2401円/m2,10万7111円/坪,+2.57％
千葉県,28位,館山市,3万2350円/m2,10万6942円/坪,+0.02％
千葉県,29位,大網白里市,3万2014円/m2,10万5832円/坪,-0.02％
千葉県,30位,香取市,2万7887円/m2,9万2190円/坪,-1.02％
千葉県,31位,八街市,2万7600円/m2,9万1239円/坪,-0.14％
千葉県,32位,勝浦市,2万4781円/m2,8万1923円/坪,-0.75％
兵庫県,38位,佐用町,1万9996円/m2,6万6102円/坪,-3.44％
兵庫県,39位,市川町,1万8100円/m2,5万9834円/坪,-6.10％
兵庫県,40位,神河町,1万4135円/m2,4万6729円/坪,+36.47％
兵庫県,41位,多可町,1万2920円/m2,4万2713円/坪,-2.44％
京都府,1位,京都市西京区,20万1897円/m2,66万7430円/坪,-1.52％
京都府,1位,京都市右京区,18万4215円/m2,60万8977円/坪,+0.41％
京都府,1位,京都市南区,16万4282円/m2,54万3083円/坪,+3.43％
京都府,1位,京都市伏見区,15万4609円/m2,51万1104円/坪,+0.81％
京都府,1位,京都市山科区,14万2058円/m2,46万9615円/坪,-1.25％
